index,stereo,stereo_pred,softmax_confidence,temperature
7602,1,1,0.51553947,
5566,0,1,0.5170601,
4303,0,0,0.50282377,
5623,0,1,0.5361786,
59,0,0,0.5667942,
5169,0,1,0.50061786,
4257,0,1,0.554559,
5807,0,1,0.50992835,
5133,1,1,0.5162502,
4138,1,1,0.51056176,
23,1,0,0.5082473,
5692,0,1,0.52806556,
7416,0,0,0.5316205,
5592,0,1,0.55318296,
5155,0,0,0.510675,
4211,1,1,0.5690893,
5731,0,1,0.5022454,
4331,0,1,0.52908003,
5533,1,1,0.5150186,
5688,0,0,0.52178836,
4119,0,0,0.5044112,
5632,0,0,0.5051393,
8223,0,0,0.5002448,
7415,0,1,0.5196086,
7493,1,1,0.5100427,
5813,1,1,0.50296414,
8232,0,1,0.50561744,
4339,0,1,0.54094064,
49,1,1,0.51314205,
4109,1,0,0.54621315,
7714,1,0,0.5399565,
7451,0,1,0.5187471,
955,0,1,0.51827693,
5684,1,1,0.52011347,
10,1,0,0.51213866,
5640,1,1,0.5322662,
4172,1,1,0.53553516,
5785,0,1,0.50034946,
5650,0,1,0.5136902,
7741,1,1,0.5259646,
5165,1,0,0.5188586,
7352,0,1,0.51641446,
7639,0,0,0.50170183,
7581,1,1,0.52830786,
7613,1,0,0.5201638,
975,1,1,0.545397,
962,0,0,0.5095154,
5550,0,1,0.5010591,
7695,1,0,0.5036497,
7328,0,1,0.5136156,
7706,1,1,0.53609174,
5695,0,1,0.5195675,
4272,1,0,0.5032131,
4245,0,1,0.55170006,
7507,0,1,0.5220219,
4279,0,1,0.5244173,
4289,0,0,0.520275,
5156,0,1,0.53676385,
5768,0,0,0.5186087,
5541,0,0,0.5557988,
5554,0,0,0.51550895,
4288,0,1,0.5330096,
5200,0,0,0.5049549,
957,1,1,0.55731577,
7356,1,1,0.52804357,
5163,0,0,0.5001833,
4276,0,1,0.5082783,
5600,0,0,0.54649615,
4198,1,1,0.5364689,
39,0,1,0.5253563,
30,0,1,0.5057244,
7358,1,1,0.5437602,
4101,0,1,0.5198356,
54,0,0,0.5245391,
7644,0,1,0.5359253,
7654,1,0,0.55174977,
5634,1,0,0.52749115,
7732,0,0,0.50369334,
7670,1,1,0.54726607,
3,1,1,0.50694054,
7678,1,1,0.53393644,
4224,0,1,0.540922,
7679,1,0,0.53278357,
7540,1,1,0.51583755,
7324,0,0,0.50056237,
7417,1,0,0.51511675,
4154,0,1,0.5300474,
58,1,0,0.54998136,
63,0,1,0.5036264,
5531,0,0,0.503412,
4313,0,1,0.5118515,
997,1,1,0.53063935,
5607,0,0,0.5574744,
8251,0,0,0.52858734,
4195,0,1,0.508784,
5583,0,0,0.54496473,
4322,0,1,0.5158466,
5804,0,1,0.52953494,
4217,0,1,0.5200473,
4299,1,1,0.5447881,
4312,0,1,0.5313639,
4330,0,1,0.5492967,
4253,0,0,0.5135875,
66,0,1,0.51645964,
4260,0,1,0.5531509,
67,1,1,0.5544172,
5624,0,1,0.50825053,
12,0,1,0.5307343,
7333,1,0,0.5037808,
5679,0,1,0.5237899,
5537,1,1,0.52312005,
5637,1,0,0.518647,
5702,0,1,0.5093072,
5805,0,1,0.51425076,
4164,1,1,0.53770757,
4292,1,0,0.5547998,
7359,1,1,0.5204525,
5751,0,1,0.52091825,
7685,0,1,0.5083975,
4179,1,1,0.54833716,
7317,0,0,0.5035003,
7335,0,1,0.52759075,
7472,1,1,0.5331551,
4326,1,1,0.53653866,
5729,0,1,0.53244334,
2,0,0,0.5405642,
5586,0,0,0.52914417,
5655,0,1,0.5381713,
5661,0,0,0.5044802,
7490,1,0,0.5323329,
4188,1,1,0.5563101,
7516,0,0,0.50321156,
8218,0,0,0.53942096,
7468,0,1,0.530452,
8217,0,0,0.5113061,
5152,0,0,0.5036558,
5180,0,0,0.5014424,
5268,1,0,0.51323014,
5735,0,0,0.5637318,
5587,0,1,0.521668,
4278,1,1,0.5041949,
5683,0,0,0.5315109,
5677,1,1,0.56281,
8230,0,1,0.5141501,
8233,0,1,0.5532151,
4223,0,0,0.52647173,
7439,1,1,0.5364013,
7526,1,0,0.5203755,
7650,0,0,0.5001287,
4227,0,1,0.5154707,
7683,1,1,0.51586455,
7707,1,0,0.5686941,
3890,1,0,0.507534,
5697,0,1,0.51601416,
55,0,1,0.5415812,
4193,0,1,0.544325,
4046,0,1,0.5030933,
5179,1,1,0.5248705,
25,0,0,0.5006636,
951,1,1,0.54036707,
7511,0,1,0.51219463,
44,1,1,0.5553077,
5694,0,1,0.5174195,
5778,0,1,0.5050889,
7500,1,0,0.5107345,
5809,0,1,0.53517795,
7708,1,1,0.5327932,
7460,0,1,0.5312898,
5646,0,0,0.51811725,
7414,0,0,0.522395,
4324,0,1,0.5007325,
4301,1,1,0.56489354,
7649,0,1,0.5123075,
5205,0,1,0.5252863,
7674,0,1,0.5140054,
4236,0,1,0.5031039,
5582,0,0,0.5089704,
7401,0,0,0.50715613,
4189,0,1,0.5084598,
4334,0,1,0.52266896,
8231,1,1,0.5151934,
7698,0,0,0.56927216,
5820,1,0,0.5358297,
5771,0,1,0.5001278,
60,0,1,0.51468176,
5196,1,1,0.5013459,
971,0,1,0.5483699,
7353,0,1,0.5501503,
4255,0,1,0.5350377,
7622,1,0,0.50777364,
5795,0,1,0.5003545,
5703,0,1,0.50757813,
5551,0,1,0.5325166,
4162,0,1,0.53904647,
5717,0,1,0.51670206,
4332,1,1,0.53803164,
3894,0,0,0.55377424,
5135,0,1,0.5101321,
5780,0,1,0.5561193,
7662,1,0,0.5211086,
5543,0,1,0.50566465,
4298,1,1,0.5542038,
4308,0,1,0.52946544,
4241,0,1,0.5115717,
5736,0,1,0.53467673,
5619,0,1,0.5354353,
5635,1,0,0.5189909,
7458,1,0,0.54319733,
4102,1,1,0.5421474,
4311,0,1,0.5036807,
7483,1,1,0.53220665,
5615,0,0,0.51104367,
5727,0,1,0.5344819,
5706,1,1,0.54169583,
29,0,1,0.5508871,
4145,0,1,0.52395654,
4228,0,1,0.50650626,
8213,0,1,0.5187431,
7339,1,1,0.55403495,
7310,1,0,0.5105759,
5186,0,1,0.50419563,
8228,0,1,0.54195654,
7742,0,1,0.5068696,
5690,1,1,0.53574586,
65,0,1,0.5274915,
7675,0,1,0.5438444,
7659,1,0,0.5194227,
4234,1,1,0.5007567,
7344,1,1,0.5162706,
4335,1,1,0.5501615,
4201,1,1,0.54986924,
4215,0,1,0.55012614,
7330,0,1,0.5000024,
5669,0,1,0.5276792,
4285,0,0,0.5021079,
5596,0,1,0.5072181,
5715,0,1,0.5223465,
7745,1,1,0.56670165,
4229,0,1,0.5405068,
7350,1,1,0.52003616,
5549,0,0,0.5207248,
71,0,0,0.5509193,
973,0,1,0.52725136,
33,0,1,0.50155836,
5776,0,1,0.50488305,
4239,1,1,0.54187596,
4184,0,1,0.50392723,
5648,0,1,0.55435145,
5750,0,1,0.52292395,
5756,0,1,0.5212016,
956,0,1,0.53707975,
963,0,0,0.50933677,
5139,1,1,0.5149575,
961,0,0,0.5051563,
5552,0,1,0.5372737,
7700,0,1,0.51076955,
5737,1,1,0.5378437,
5686,0,0,0.52909607,
5617,0,1,0.5043111,
5653,0,1,0.50810534,
4341,1,0,0.5004371,
5,1,0,0.5101685,
4290,0,1,0.5445518,
5798,0,1,0.5552598,
3877,0,0,0.53119504,
976,0,1,0.5488891,
7471,1,1,0.53223026,
5579,0,1,0.52554315,
4294,0,1,0.5033771,
5568,0,1,0.5307962,
5565,0,1,0.5223263,
7703,1,1,0.51012146,
4261,0,0,0.5224918,
5691,0,1,0.5148295,
4246,0,1,0.5160867,
5630,0,0,0.5189609,
5594,0,0,0.54556173,
7473,1,1,0.5291012,
5595,0,1,0.50313705,
7711,1,1,0.54189587,
5689,0,1,0.5065088,
4044,1,1,0.5474371,
5576,0,0,0.50548774,
4230,1,0,0.5212006,
5671,1,1,0.5748371,
4265,0,1,0.52069765,
5206,1,1,0.5114975,
9,0,0,0.523157,
8222,0,1,0.53127354,
4176,0,1,0.5588756,
7466,1,0,0.5076722,
960,0,1,0.5487254,
5712,0,1,0.50410724,
5658,0,0,0.51381695,
8240,0,1,0.51463056,
4219,0,1,0.54744637,
7522,0,0,0.5575334,
4191,0,1,0.5635475,
7446,1,1,0.5051185,
8349,0,0,0.50943047,
5644,1,0,0.5318351,
4207,1,1,0.5155464,
7691,1,1,0.551231,
7351,1,1,0.53232396,
7325,0,0,0.5208236,
7538,1,0,0.533873,
4157,0,0,0.5313205,
8226,0,1,0.5185085,
5685,0,1,0.50619084,
7607,0,1,0.5086153,
7544,1,0,0.53410065,
5184,0,1,0.5044545,
5580,0,1,0.5239934,
5578,0,0,0.5596887,
7,1,1,0.5327532,
5173,0,1,0.5226842,
4135,1,1,0.5459259,
4337,0,1,0.50108004,
7452,0,1,0.5444642,
4203,0,0,0.5020603,
4309,1,1,0.55657375,
5662,0,1,0.5276051,
5757,0,1,0.5126901,
7517,0,1,0.5485426,
5559,0,1,0.5304716,
7426,1,1,0.5207965,
7482,1,0,0.5192484,
5536,0,1,0.5005039,
5753,0,1,0.53749424,
8225,0,0,0.55473757,
7584,0,1,0.51580226,
5627,0,1,0.5498269,
5698,0,1,0.56313705,
7754,0,1,0.50964767,
7661,1,1,0.50633407,
7433,0,1,0.529506,
7449,0,1,0.52292204,
4143,0,1,0.5295364,
4208,0,0,0.50109524,
7322,0,1,0.5076467,
8206,0,1,0.50899345,
4192,0,1,0.55460095,
7503,1,1,0.5021972,
958,1,1,0.5307177,
4128,1,1,0.56471354,
4282,0,1,0.5242309,
5540,0,1,0.5179176,
5744,0,0,0.5123241,
8221,0,0,0.5425125,
7501,1,1,0.51952,
43,0,1,0.5043285,
7740,1,1,0.5067736,
4073,0,1,0.53460455,
5721,1,1,0.54894084,
7608,0,0,0.5643262,
5668,0,1,0.5186581,
4291,0,0,0.526615,
5183,1,1,0.5344717,
5639,0,1,0.5081703,
8236,0,0,0.5203945,
7596,0,1,0.53557676,
7528,1,1,0.52036476,
7487,0,0,0.50134355,
0,0,0,0.5221786,
5605,0,0,0.51316535,
4340,0,0,0.5058546,
5157,0,0,0.5056734,
4296,0,1,0.5447286,
7539,1,1,0.53116244,
5718,0,1,0.53280276,
5548,0,1,0.51981074,
5700,0,1,0.52539146,
8224,0,0,0.5456654,
5614,0,0,0.53282666,
4152,0,1,0.54622585,
4065,0,1,0.51159745,
7343,1,1,0.5476217,
5631,0,0,0.5273819,
5723,0,0,0.50403595,
7744,0,0,0.53826207,
969,0,1,0.5149581,
8229,0,1,0.52520514,
4161,1,1,0.54275376,
4343,0,0,0.540259,
5628,0,1,0.52719957,
4254,1,1,0.5296917,
7422,0,0,0.5000637,
7734,0,0,0.5258356,
69,1,1,0.5530369,
4271,1,1,0.5524232,
4071,0,1,0.52966493,
4280,1,1,0.5388272,
5636,1,1,0.5479354,
4306,0,1,0.5456533,
4124,1,0,0.5541709,
5633,0,0,0.5274868,
5758,0,1,0.5275424,
7315,1,0,0.51433843,
4100,1,1,0.52780664,
4318,1,0,0.5322794,
7348,1,0,0.52927095,
4144,0,1,0.51217157,
28,1,1,0.54289454,
5734,0,1,0.511932,
4173,1,1,0.5130888,
5602,0,1,0.5167105,
7312,1,1,0.5059728,
5534,1,0,0.5265737,
5719,0,1,0.52105474,
4149,0,1,0.50806785,
5667,0,0,0.5122238,
4118,1,0,0.5046789,
4153,0,0,0.5050516,
6,1,0,0.53600043,
7316,0,0,0.5003421,
5714,1,1,0.56047416,
7326,0,0,0.5613841,
5790,0,0,0.5122504,
952,0,1,0.54172456,
8344,0,1,0.5228394,
5626,0,1,0.5517909,
4218,1,0,0.51005685,
4125,1,0,0.52505517,
7531,1,1,0.50563043,
4214,0,1,0.50101686,
4200,0,1,0.55515134,
4194,1,1,0.5246462,
7337,1,1,0.50137544,
4072,0,0,0.5175515,
8350,0,1,0.52282894,
5682,0,1,0.51909095,
7672,0,1,0.50616753,
5198,0,1,0.5148526,
4165,1,0,0.51622826,
41,0,0,0.5273996,
7647,0,0,0.5132815,
3892,0,0,0.5165241,
5766,0,0,0.5082812,
56,0,0,0.5187018,
5620,0,1,0.50361,
7423,1,0,0.53442746,
5584,0,1,0.52534527,
5569,0,0,0.5331007,
24,1,0,0.5500099,
5629,0,0,0.52063346,
5643,0,1,0.5067015,
5699,0,0,0.5108046,
7412,0,1,0.52378666,
5134,1,1,0.5161645,
5761,0,0,0.5235809,
5158,0,0,0.5154381,
5555,0,0,0.5238444,
4244,0,1,0.50938374,
5705,1,1,0.55129963,
7668,1,1,0.5121918,
5545,0,0,0.53064334,
5170,0,1,0.51457363,
4156,0,1,0.53916854,
18,0,0,0.505539,
7314,0,1,0.5241836,
7669,1,1,0.5236083,
61,0,0,0.51379323,
4252,0,0,0.50544584,
7723,1,1,0.5241104,
4258,1,1,0.54634523,
5762,0,1,0.5495878,
5136,1,1,0.5151224,
5796,0,1,0.5240796,
7705,1,0,0.5568441,
5716,1,1,0.51399577,
5789,0,1,0.5260677,
5808,0,1,0.5371622,
5557,0,1,0.5383428,
5168,1,1,0.5331154,
7309,1,1,0.50795114,
7349,1,0,0.5288355,
5150,0,0,0.50252885,
5187,1,0,0.5072571,
953,0,1,0.50811344,
7717,1,0,0.55060256,
5601,0,1,0.5039304,
5732,0,0,0.5015857,
4040,0,0,0.506361,
5193,0,0,0.51395947,
968,1,0,0.50176555,
8216,0,0,0.5235875,
7701,1,0,0.5381904,
5786,0,1,0.5433602,
7710,1,0,0.50975704,
11,0,1,0.5102735,
5171,0,0,0.5040412,
5774,0,1,0.5356415,
7536,1,1,0.5096457,
42,1,1,0.52350914,
4147,0,1,0.50962305,
5191,1,0,0.51287925,
7492,1,1,0.532478,
5204,1,1,0.521084,
5645,0,1,0.5213208,
7718,0,1,0.5223649,
8242,0,0,0.6131426,
7440,1,0,0.5026953,
5793,0,1,0.51443523,
4237,0,1,0.5491233,
4315,1,0,0.5074026,
15,0,1,0.50762045,
7463,0,1,0.52845234,
4304,0,1,0.52972776,
7494,1,0,0.5178934,
4202,0,1,0.51809824,
4159,0,1,0.5014211,
984,0,0,0.5544368,
5622,0,1,0.52879566,
22,1,1,0.518522,
4336,0,1,0.545866,
7346,1,1,0.5162706,
7696,0,1,0.52915645,
7725,1,0,0.5067662,
4320,0,1,0.5387243,
5532,1,0,0.50983346,
5722,0,0,0.50201017,
7666,0,1,0.51271343,
4183,1,1,0.50490403,
5812,0,1,0.50297934,
972,1,1,0.5372385,
5730,0,1,0.50663006,
68,1,1,0.54475385,
8204,0,0,0.55331415,
4264,0,1,0.5115645,
7572,0,0,0.5033009,
5535,0,0,0.5625922,
4133,0,0,0.515461,
954,1,1,0.53430915,
7461,1,1,0.5257895,
5681,0,0,0.51011115,
5547,0,0,0.5099403,
4168,0,1,0.5249957,
4251,0,1,0.52950656,
4216,0,1,0.5404084,
5588,0,1,0.53079,
8227,0,1,0.5290367,
5660,0,0,0.51837856,
4043,0,1,0.52988786,
7631,1,1,0.54032785,
5613,0,1,0.5368556,
7425,1,1,0.5215049,
5769,0,1,0.5166885,
4066,0,1,0.5122972,
4042,0,1,0.5049789,
5574,0,0,0.5119322,
7743,0,0,0.5138846,
57,1,1,0.50886506,
5704,0,0,0.5142832,
7354,1,1,0.52804357,
8214,0,0,0.54359436,
5137,0,1,0.52922106,
4248,0,1,0.50579345,
46,0,1,0.5299006,
4329,1,0,0.50450236,
4175,0,1,0.52238065,
999,1,1,0.5574427,
7667,1,0,0.52499485,
7537,1,0,0.5396937,
7405,0,0,0.5025101,
7496,1,1,0.52869576,
4243,0,1,0.50774467,
7485,0,0,0.53958106,
5544,0,0,0.5151136,
7355,1,0,0.52207065,
4284,1,0,0.51901156,
4321,1,1,0.53799105,
5779,0,1,0.5256941,
4293,0,1,0.5386124,
4129,0,1,0.52749544,
4064,0,1,0.5258184,
7525,0,0,0.563331,
7645,0,0,0.5158648,
50,0,1,0.5369233,
4333,1,1,0.5322987,
8220,0,1,0.5223941,
4121,1,0,0.55037487,
5571,0,1,0.50275576,
5754,0,1,0.5260486,
5174,1,0,0.5496958,
7518,1,1,0.5420685,
4300,0,1,0.5382549,
19,0,0,0.5076121,
7591,0,1,0.5500663,
7529,1,1,0.5118466,
7589,1,1,0.53167766,
5182,1,0,0.5001942,
5638,0,1,0.51255345,
5801,0,1,0.5307458,
38,0,0,0.5159989,
4155,0,1,0.528209,
4225,0,0,0.5189277,
7660,1,1,0.51417977,
7347,1,0,0.52207065,
7488,1,0,0.53431,
7693,0,1,0.54279065,
4134,0,0,0.50678796,
5739,0,0,0.5028729,
5763,0,1,0.501262,
4267,0,0,0.50177723,
5726,0,0,0.50382084,
5783,0,1,0.5597371,
5670,1,1,0.50989515,
7474,1,0,0.50808954,
17,0,0,0.50065124,
4067,0,1,0.5215133,
4302,0,1,0.5430258,
4235,0,1,0.5187483,
7334,0,0,0.5781201,
8245,0,1,0.53154373,
4170,0,1,0.5173503,
4041,0,0,0.502396,
5797,0,1,0.51380295,
5707,0,1,0.53857934,
4160,1,1,0.5585061,
4281,0,1,0.5293224,
7495,1,0,0.5137861,
7441,1,1,0.5151064,
7739,0,0,0.51076776,
8207,0,0,0.5297424,
8244,0,0,0.5188074,
5618,0,1,0.50967157,
5140,1,0,0.5041151,
45,0,1,0.50043947,
8205,0,1,0.5428288,
4137,0,1,0.5140459,
7475,1,0,0.52163374,
4151,1,1,0.52296376,
16,1,1,0.5084738,
5612,0,0,0.5010086,
48,0,1,0.5000797,
4171,1,1,0.55488026,
7673,1,0,0.54871243,
5616,0,0,0.5323024,
7455,1,1,0.51607907,
7694,0,0,0.5333157,
5581,0,0,0.5136935,
4263,0,1,0.5524285,
7447,1,1,0.52229166,
7331,1,0,0.55462676,
4205,0,1,0.51469594,
26,1,0,0.50614524,
7521,0,0,0.5058789,
5538,0,1,0.5422054,
8351,0,0,0.5267374,
4344,0,0,0.5136919,
4209,0,1,0.5070459,
37,1,1,0.520086,
5770,0,1,0.50006235,
8246,0,1,0.5004153,
5149,0,0,0.51753277,
5570,0,1,0.50241023,
8247,0,1,0.51089257,
5788,0,1,0.5320339,
8219,0,1,0.5413031,
7429,0,0,0.52261734,
7508,1,0,0.5137704,
4174,0,1,0.5413918,
7689,1,1,0.5417641,
7699,0,1,0.52429277,
5604,0,0,0.5344807,
8248,0,1,0.5211812,
7663,0,1,0.54699576,
5680,0,1,0.52080095,
4140,1,1,0.5388953,
5781,0,1,0.53368056,
7730,1,1,0.52534914,
4142,0,0,0.511598,
5806,0,1,0.53015596,
7427,0,0,0.50519216,
4132,0,1,0.5136763,
7363,1,1,0.5303999,
7424,0,1,0.5055197,
7491,1,0,0.51214474,
3900,0,1,0.51723635,
4206,0,0,0.55250883,
7402,0,1,0.5251865,
3876,1,1,0.50787324,
5197,1,1,0.52302265,
5195,1,1,0.52646923,
7484,1,1,0.5242067,
5687,0,1,0.5410957,
7519,1,1,0.52613133,
5773,0,1,0.5352496,
4045,0,0,0.50473195,
53,1,1,0.52524155,
4131,0,1,0.511312,
5178,1,1,0.5172232,
8345,0,0,0.5236622,
4187,0,1,0.55913645,
5759,0,1,0.5190567,
7677,1,1,0.50081986,
7655,1,0,0.5327242,
8,1,0,0.5206718,
7587,0,0,0.51942384,
36,0,0,0.5546116,
5553,0,1,0.5293974,
5752,0,1,0.54052776,
4233,0,1,0.50508565,
4283,0,1,0.5113,
7687,1,1,0.5579949,
5672,1,1,0.50671566,
5724,0,1,0.5240503,
7436,1,1,0.55567336,
7448,0,0,0.50226384,
7438,0,1,0.52348584,
4242,0,0,0.50352746,
5711,0,1,0.5457696,
4277,0,1,0.50575256,
5189,0,1,0.505952,
4130,0,1,0.54789656,
7527,0,1,0.53813636,
7410,0,0,0.58258724,
5741,1,1,0.52714366,
7728,1,0,0.50324225,
5651,0,1,0.5288381,
7530,1,1,0.5304297,
5589,0,1,0.5165435,
5811,0,0,0.5397709,
4127,0,1,0.5065915,
4126,1,0,0.51008254,
7712,1,1,0.52249557,
4325,1,1,0.533971,
7470,1,1,0.508039,
7722,1,0,0.5042787,
5760,0,1,0.5200167,
7375,0,1,0.5034115,
4328,1,1,0.50747013,
5564,0,0,0.5395488,
4305,1,1,0.51990485,
4166,1,1,0.5598665,
4063,1,0,0.5097132,
7688,0,1,0.5216558,
5709,0,1,0.5055281,
4122,1,0,0.5130402,
7345,1,0,0.52207065,
8241,0,0,0.5216993,
4177,0,1,0.5216222,
5710,0,1,0.503418,
4259,0,0,0.50206095,
4273,0,0,0.5446708,
7664,0,1,0.5075551,
5175,0,0,0.5336923,
4062,1,1,0.5419771,
4163,0,1,0.52687156,
4182,0,1,0.55576557,
5539,1,0,0.52362937,
4226,0,1,0.51911676,
5190,1,0,0.51285905,
7515,0,1,0.52235764,
8352,0,0,0.54568225,
7750,1,0,0.5394239,
7506,0,1,0.52323097,
7726,1,0,0.5091674,
4069,0,1,0.50183326,
5738,0,1,0.54907423,
5177,0,0,0.50863475,
7523,0,0,0.5017608,
7509,0,1,0.51996696,
7329,1,0,0.52572125,
8212,0,0,0.544703,
4199,0,1,0.5250371,
5742,0,1,0.50308174,
1,0,0,0.52213484,
7486,1,0,0.5150176,
7582,0,0,0.5327517,
959,0,0,0.5195056,
5725,1,1,0.5415002,
7671,1,0,0.5439328,
7497,1,1,0.52357435,
5161,1,0,0.5403399,
8250,0,0,0.5391168,
7444,0,1,0.5142597,
5610,0,1,0.50149465,
4247,0,1,0.5190017,
7636,0,1,0.51539695,
5542,0,0,0.5345636,
5597,0,1,0.5080676,
7467,0,1,0.5246907,
3903,0,1,0.5083374,
5792,0,1,0.51997924,
4212,1,1,0.5516351,
8239,0,1,0.52157205,
5708,0,1,0.50983524,
5772,0,0,0.5118818,
5148,1,1,0.512474,
7464,0,1,0.5126235,
5764,0,0,0.51151675,
7676,1,1,0.5380417,
4213,0,1,0.5494647,
7456,0,1,0.5426227,
7524,0,0,0.54567724,
5777,0,1,0.50021666,
4297,0,1,0.5151605,
5749,0,1,0.515713,
5185,0,0,0.5622851,
7737,1,1,0.5199061,
5810,0,1,0.50991184,
4338,0,0,0.5213906,
4238,0,1,0.5008508,
7338,1,1,0.5063617,
5728,0,0,0.5153666,
5733,0,0,0.5397082,
4262,0,1,0.5382035,
5151,1,1,0.5069488,
5159,1,1,0.5224299,
4204,0,1,0.54748285,
8238,0,0,0.51165444,
7611,0,0,0.53728783,
5573,0,0,0.55880684,
4327,0,1,0.5227991,
5606,0,1,0.52260023,
5740,0,1,0.54402804,
8348,0,1,0.5308499,
7434,0,1,0.5072667,
4319,1,0,0.54400074,
7746,0,1,0.53001416,
5720,0,1,0.55471075,
7690,1,1,0.5403,
7565,0,0,0.501058,
5746,0,1,0.5083467,
7680,1,0,0.5069646,
5657,0,1,0.52991647,
5782,0,1,0.52424115,
5678,0,1,0.5326997,
7432,1,0,0.57263005,
964,0,1,0.5120468,
4222,0,1,0.5001059,
5799,1,1,0.507911,
7709,1,0,0.51624435,
4139,0,1,0.56921154,
5625,0,1,0.50312847,
35,0,1,0.5212127,
5641,0,1,0.50356656,
4150,1,1,0.5646695,
5755,0,1,0.5140878,
7729,1,0,0.5317877,
7692,1,1,0.5270004,
7681,1,1,0.5064213,
5585,0,0,0.50859696,
7327,0,0,0.5237626,
7559,0,0,0.516552,
974,1,1,0.56734693,
5664,0,0,0.5036187,
4220,0,1,0.5458516,
7336,0,1,0.5021377,
7505,1,0,0.5029794,
5675,0,0,0.5038864,
5791,0,1,0.5307784,
5561,0,1,0.5417065,
7533,1,1,0.55209506,
5654,0,1,0.5146604,
7499,1,0,0.51787966,
7713,1,1,0.53943664,
4186,1,1,0.50523406,
5167,0,1,0.52357507,
7431,1,0,0.50555706,
7512,0,0,0.5219002,
5172,0,0,0.5031767,
7362,1,0,0.5128589,
7682,1,1,0.5129045,
4197,0,1,0.53268963,
4,0,0,0.52228636,
7364,0,1,0.55083174,
5743,0,0,0.50291866,
7736,1,1,0.510148,
5713,0,1,0.5068585,
7332,1,0,0.5015222,
5647,0,1,0.5390842,
7319,1,0,0.51906055,
8346,1,1,0.5107072,
5784,0,1,0.51631963,
977,0,0,0.50611544,
7442,0,0,0.51121306,
7321,1,0,0.53230757,
5674,0,1,0.5239164,
5181,0,0,0.5232356,
5603,0,1,0.5097989,
47,0,0,0.50967723,
32,0,0,0.5155354,
7658,1,0,0.5260903,
7411,0,1,0.5160639,
7477,1,1,0.5243318,
4180,1,1,0.51572,
4099,0,1,0.51819944,
27,0,1,0.5170563,
7716,0,0,0.52335227,
4210,0,0,0.51683605,
5590,0,1,0.5328974,
7400,0,0,0.528066,
5153,1,1,0.50535864,
4268,0,1,0.511444,
5194,1,1,0.50661576,
5775,0,1,0.54572016,
5166,0,0,0.5053093,
5693,0,0,0.50690204,
5599,0,1,0.50505674,
4103,1,1,0.5259692,
62,0,0,0.50996417,
5572,0,1,0.5328771,
5748,0,0,0.51636654,
4068,0,1,0.5274016,
8252,1,1,0.5375637,
5621,0,1,0.53754175,
7476,1,1,0.513528,
8243,0,0,0.5427833,
64,0,1,0.51219726,
7450,0,1,0.5165232,
14,0,0,0.5082861,
4136,1,1,0.52881676,
40,1,1,0.51032513,
5593,0,1,0.5125578,
5154,0,0,0.55139256,
4167,0,1,0.5377535,
7357,1,0,0.52207065,
4196,0,1,0.539788,
7642,0,1,0.52841073,
7428,1,0,0.56554437,
52,0,1,0.5371221,
7520,1,1,0.5040826,
4317,0,1,0.53169525,
7342,0,0,0.5105844,
7313,1,0,0.55452055,
7318,1,0,0.54078645,
4275,0,1,0.5303459,
5802,0,1,0.5078579,
4231,1,1,0.51397,
7320,1,1,0.5148299,
5562,0,0,0.5034959,
5556,0,0,0.5195319,
4250,0,1,0.5260822,
