index,stereo,stereo_pred,stereo_soft,stereo_pred_soft
7328,0,0,0.0474258731775667,0.3928009
7706,1,1,0.9525741268224334,1.0307686
5695,0,0,0.0474258731775667,0.16383508
4272,1,0,0.9525741268224334,0.20471264
4245,0,0,0.0474258731775667,0.4201482
7507,0,0,0.2689414213699951,0.11598071
4279,0,0,0.0474258731775667,0.24744236
4289,0,0,0.0474258731775667,0.08196157
5156,0,0,0.2689414213699951,0.43105245
5768,0,0,0.0474258731775667,0.10646562
5541,0,0,0.0474258731775667,0.4042415
5554,0,0,0.0474258731775667,0.1776676
4288,0,0,0.2689414213699951,0.38471687
5200,0,0,0.0474258731775667,0.1877606
957,1,1,0.9525741268224334,0.8456472
7356,1,1,0.9525741268224334,0.82660264
5163,0,0,0.0474258731775667,0.036352616
4276,0,1,0.2689414213699951,0.5588167
5600,0,0,0.0474258731775667,0.09449892
4198,1,0,0.9525741268224334,0.42271593
39,0,0,0.2689414213699951,0.14931703
30,0,0,0.0474258731775667,0.04081769
7358,1,1,0.9525741268224334,0.8384485
4101,0,0,0.0474258731775667,0.1399034
54,0,0,0.0474258731775667,0.1823399
7644,0,0,0.0474258731775667,0.31879017
7654,1,0,0.9525741268224334,0.48542917
5634,1,0,0.9525741268224334,0.12681445
7732,0,0,0.0474258731775667,0.20834413
7670,1,1,0.9525741268224334,0.65887034
3,1,0,0.7310585786300049,0.39869216
7678,1,1,0.9525741268224334,0.594371
4224,0,0,0.0474258731775667,0.09961422
7679,1,0,0.9525741268224334,0.3247615
7540,1,1,0.9525741268224334,0.9106842
7324,0,0,0.0474258731775667,0.0950377
7417,1,1,0.9525741268224334,0.5630071
4154,0,0,0.0474258731775667,0.050367262
58,1,1,0.9525741268224334,0.75071275
63,0,0,0.0474258731775667,0.045167126
5531,0,0,0.0474258731775667,0.13476594
4313,0,0,0.2689414213699951,0.23698528
997,1,1,0.9525741268224334,0.6689807
5607,0,0,0.0474258731775667,0.28992388
8251,0,0,0.0474258731775667,0.2650878
4195,0,0,0.0474258731775667,0.09034022
5583,0,0,0.0474258731775667,0.21910806
4322,0,0,0.0474258731775667,0.12654406
5804,0,0,0.0474258731775667,0.11100465
4217,0,0,0.0474258731775667,0.21810031
4299,1,1,0.7310585786300049,0.507003
4312,0,0,0.2689414213699951,0.28816643
4330,0,0,0.2689414213699951,0.36036795
4253,0,0,0.0474258731775667,0.1967372
66,0,0,0.0474258731775667,0.08793314
4260,0,0,0.0474258731775667,0.45040464
67,1,0,0.9525741268224334,0.14750123
5624,0,0,0.0474258731775667,0.23224801
12,0,0,0.0474258731775667,0.06855521
7333,1,1,0.9525741268224334,0.5467755
5679,0,1,0.2689414213699951,0.58817375
5537,1,0,0.7310585786300049,0.02960754
5637,1,0,0.9525741268224334,0.12097138
5702,0,0,0.0474258731775667,0.23445107
5805,0,0,0.2689414213699951,0.059758235
4164,1,0,0.7310585786300049,0.21973428
4292,1,1,0.7310585786300049,0.7031018
7359,1,1,0.9525741268224334,0.86716986
5751,0,0,0.0474258731775667,0.17320317
7685,0,1,0.2689414213699951,0.79207236
4179,1,1,0.9525741268224334,0.8037322
7317,0,0,0.0474258731775667,0.06985977
7335,0,1,0.2689414213699951,0.58432233
7472,1,1,0.9525741268224334,0.57041293
4326,1,1,0.9525741268224334,0.6485163
5729,0,1,0.2689414213699951,0.507504
2,0,0,0.0474258731775667,0.08181337
5586,0,0,0.0474258731775667,0.14522514
5655,0,0,0.0474258731775667,0.42459068
5661,0,0,0.0474258731775667,0.12418194
7490,1,0,0.9525741268224334,0.27466923
4188,1,0,0.7310585786300049,0.3892196
7516,0,0,0.0474258731775667,0.27692583
8218,0,0,0.0474258731775667,0.05182274
7468,0,0,0.0474258731775667,0.2657256
8217,0,0,0.0474258731775667,0.077059954
5152,0,0,0.0474258731775667,0.095287725
5180,0,0,0.0474258731775667,0.47163275
5268,1,1,0.9525741268224334,0.7520069
5735,0,0,0.0474258731775667,0.1220303
5587,0,0,0.0474258731775667,0.21136446
4278,1,0,0.7310585786300049,0.4153683
5683,0,0,0.0474258731775667,0.13663661
5677,1,1,0.9525741268224334,1.0092462
8230,0,0,0.0474258731775667,0.05063329
8233,0,0,0.0474258731775667,0.07100648
4223,0,0,0.0474258731775667,0.32466242
7439,1,1,0.9525741268224334,0.6344131
7526,1,0,0.7310585786300049,0.14971823
7650,0,0,0.0474258731775667,0.18049031
4227,0,0,0.0474258731775667,0.17502013
7683,1,1,0.9525741268224334,0.588708
7707,1,0,0.9525741268224334,0.19717304
3890,1,1,0.7310585786300049,0.6095638
5697,0,0,0.2689414213699951,0.18604383
55,0,0,0.0474258731775667,0.24614151
4193,0,0,0.0474258731775667,0.34359297
4046,0,0,0.0474258731775667,0.4621701
5179,1,1,0.7310585786300049,0.5465478
25,0,0,0.0474258731775667,0.061420675
951,1,1,0.9525741268224334,0.9845117
7511,0,0,0.0474258731775667,0.18558085
44,1,0,0.7310585786300049,0.07326918
5694,0,1,0.0474258731775667,0.6003271
5778,0,0,0.0474258731775667,0.1624178
7500,1,1,0.9525741268224334,0.5337407
5809,0,1,0.2689414213699951,0.5695453
7708,1,0,0.9525741268224334,0.28092045
7460,0,0,0.0474258731775667,0.30349275
5646,0,0,0.0474258731775667,0.04148566
7414,0,0,0.0474258731775667,0.13086396
4324,0,1,0.2689414213699951,0.7394268
4301,1,1,0.7310585786300049,0.7476612
7649,0,0,0.0474258731775667,0.09180023
5205,0,1,0.2689414213699951,0.60196584
7674,0,0,0.0474258731775667,0.21975307
4236,0,0,0.2689414213699951,0.2723332
5582,0,0,0.0474258731775667,0.13720036
7401,0,0,0.0474258731775667,0.15914315
4189,0,0,0.0474258731775667,0.053017654
4334,0,0,0.2689414213699951,0.33745012
8231,1,0,0.9525741268224334,0.23056269
7698,0,1,0.0474258731775667,0.63883555
5820,1,0,0.7310585786300049,0.3758917
5771,0,0,0.0474258731775667,0.10296638
60,0,0,0.2689414213699951,0.33214173
5196,1,1,0.7310585786300049,0.6877948
971,0,0,0.0474258731775667,0.10226923
7353,0,0,0.0474258731775667,0.4117969
4255,0,0,0.0474258731775667,0.13309605
7622,1,1,0.9525741268224334,0.54160327
5795,0,0,0.0474258731775667,0.044643212
5703,0,0,0.0474258731775667,0.21784733
5551,0,1,0.0474258731775667,0.63765407
4162,0,0,0.0474258731775667,0.17600305
5717,0,0,0.0474258731775667,0.11709279
4332,1,1,0.9525741268224334,0.9100138
3894,0,1,0.0474258731775667,0.5327892
5135,0,0,0.0474258731775667,0.13826068
5780,0,0,0.0474258731775667,0.29650542
7662,1,1,0.9525741268224334,0.7479678
5543,0,0,0.0474258731775667,0.2162152
4298,1,0,0.7310585786300049,0.3561336
4308,0,1,0.0474258731775667,0.7416281
4241,0,0,0.2689414213699951,0.4304262
5736,0,0,0.0474258731775667,0.083554566
5619,0,0,0.0474258731775667,0.054836936
5635,1,0,0.9525741268224334,0.22186434
7458,1,1,0.9525741268224334,0.93684
4102,1,1,0.9525741268224334,0.80730253
4311,0,1,0.2689414213699951,0.5287248
7483,1,0,0.9525741268224334,0.4138087
5615,0,0,0.0474258731775667,0.2649849
5727,0,0,0.0474258731775667,0.07377774
5706,1,0,0.9525741268224334,0.43952486
29,0,0,0.0474258731775667,0.20859873
4145,0,1,0.0474258731775667,0.6957789
4228,0,0,0.2689414213699951,0.30214
8213,0,0,0.0474258731775667,-0.006346719
7339,1,1,0.9525741268224334,0.96566737
7310,1,1,0.9525741268224334,0.7397932
5186,0,0,0.0474258731775667,0.4752584
8228,0,0,0.0474258731775667,0.020595206
7742,0,0,0.0474258731775667,0.07399283
5690,1,0,0.9525741268224334,0.14661121
65,0,0,0.0474258731775667,0.006561911
7675,0,0,0.0474258731775667,0.0939844
7659,1,0,0.9525741268224334,0.49382472
4234,1,1,0.7310585786300049,0.6797366
7344,1,1,0.9525741268224334,0.8384553
4335,1,0,0.7310585786300049,0.22741643
4201,1,0,0.7310585786300049,0.49078664
4215,0,0,0.2689414213699951,0.17292199
7330,0,0,0.0474258731775667,0.06975554
5669,0,0,0.0474258731775667,0.44077435
4285,0,0,0.0474258731775667,0.14378467
5596,0,0,0.0474258731775667,0.2632825
5715,0,0,0.0474258731775667,0.057823624
7745,1,1,0.9525741268224334,0.75440276
4229,0,0,0.0474258731775667,0.06509225
7350,1,0,0.7310585786300049,0.103087336
5549,0,0,0.0474258731775667,0.20310053
71,0,0,0.0474258731775667,0.049357075
973,0,1,0.0474258731775667,0.83353704
33,0,0,0.0474258731775667,0.010267473
5776,0,0,0.2689414213699951,0.090609364
4239,1,0,0.7310585786300049,0.30753306
4184,0,0,0.0474258731775667,0.19545013
5648,0,0,0.0474258731775667,0.1272904
5750,0,0,0.0474258731775667,0.04019685
5756,0,0,0.0474258731775667,0.114134796
956,0,0,0.0474258731775667,0.24936356
963,0,0,0.0474258731775667,0.044708665
5139,1,1,0.9525741268224334,0.5481183
961,0,0,0.0474258731775667,0.10541611
5552,0,0,0.0474258731775667,0.30994955
7700,0,0,0.0474258731775667,0.010096575
5737,1,0,0.9525741268224334,0.18610726
5686,0,0,0.2689414213699951,0.3047122
5617,0,0,0.0474258731775667,0.34638152
5653,0,0,0.0474258731775667,0.22080974
4341,1,0,0.7310585786300049,0.019946905
5,1,0,0.7310585786300049,0.45718887
4290,0,0,0.0474258731775667,0.0702534
5798,0,1,0.0474258731775667,0.6828792
3877,0,1,0.2689414213699951,0.6455632
976,0,0,0.0474258731775667,0.094771035
7471,1,1,0.9525741268224334,0.632361
5579,0,0,0.0474258731775667,0.17413032
4294,0,0,0.0474258731775667,0.09013508
5568,0,0,0.0474258731775667,0.23780197
5565,0,0,0.0474258731775667,0.30745402
7703,1,1,0.9525741268224334,0.51720214
4261,0,0,0.0474258731775667,0.15949345
5691,0,0,0.0474258731775667,0.15279615
4246,0,0,0.2689414213699951,0.18341652
5630,0,0,0.0474258731775667,0.40359622
5594,0,0,0.0474258731775667,0.14531817
7473,1,0,0.9525741268224334,0.22231051
5595,0,0,0.0474258731775667,0.25831255
7711,1,0,0.9525741268224334,0.473143
5689,0,1,0.0474258731775667,0.72842723
4044,1,0,0.9525741268224334,0.38675785
5576,0,0,0.0474258731775667,0.10355326
4230,1,1,0.7310585786300049,0.5193846
5671,1,1,0.9525741268224334,0.6235285
4265,0,0,0.0474258731775667,0.18449183
5206,1,1,0.9525741268224334,0.7696143
9,0,0,0.0474258731775667,0.11798298
8222,0,0,0.0474258731775667,0.06372113
4176,0,1,0.0474258731775667,0.5461848
7466,1,1,0.9525741268224334,0.78660184
960,0,0,0.0474258731775667,0.18943217
5712,0,0,0.0474258731775667,0.034887582
5658,0,0,0.0474258731775667,0.12764786
8240,0,1,0.0474258731775667,0.7248107
4219,0,0,0.2689414213699951,0.22934733
7522,0,0,0.0474258731775667,0.15715587
4191,0,0,0.2689414213699951,0.4437507
7446,1,0,0.9525741268224334,0.18416683
8349,0,1,0.0474258731775667,0.7666696
5644,1,0,0.9525741268224334,0.09790422
4207,1,1,0.7310585786300049,0.59549314
7691,1,0,0.7310585786300049,0.23272909
7351,1,1,0.9525741268224334,0.9463734
7325,0,0,0.0474258731775667,0.1254364
7538,1,0,0.9525741268224334,0.32514128
4157,0,0,0.0474258731775667,0.0612601
8226,0,0,0.0474258731775667,0.16742034
5685,0,0,0.0474258731775667,0.06942399
7607,0,0,0.0474258731775667,0.07454667
7544,1,0,0.9525741268224334,0.23160195
5184,0,0,0.2689414213699951,0.27856466
5580,0,0,0.0474258731775667,0.36911577
5578,0,1,0.0474258731775667,0.5890665
7,1,1,0.9525741268224334,0.51382625
5173,0,0,0.0474258731775667,0.13086867
4135,1,0,0.9525741268224334,0.3399644
4337,0,0,0.0474258731775667,0.03081601
7452,0,1,0.2689414213699951,0.932125
4203,0,0,0.0474258731775667,0.12996452
4309,1,1,0.9525741268224334,0.89483064
5662,0,0,0.0474258731775667,0.012591175
5757,0,0,0.2689414213699951,0.42139006
7517,0,0,0.0474258731775667,0.44538286
5559,0,0,0.0474258731775667,0.25805253
7426,1,1,0.9525741268224334,0.9306808
7482,1,0,0.9525741268224334,0.21623039
5536,0,0,0.0474258731775667,0.014946285
5753,0,0,0.0474258731775667,0.21003312
8225,0,1,0.0474258731775667,0.94181174
7584,0,0,0.0474258731775667,0.062725745
5627,0,1,0.0474258731775667,0.72998494
5698,0,0,0.2689414213699951,0.24246326
7754,0,0,0.0474258731775667,0.3230537
7661,1,1,0.9525741268224334,0.6424984
7433,0,0,0.2689414213699951,0.031327665
7449,0,0,0.2689414213699951,0.40029475
4143,0,0,0.2689414213699951,0.18912145
4208,0,0,0.0474258731775667,0.06327138
7322,0,0,0.0474258731775667,0.12921046
8206,0,0,0.0474258731775667,0.49428228
4192,0,0,0.2689414213699951,0.17116565
7503,1,0,0.9525741268224334,0.22967863
958,1,1,0.7310585786300049,0.51922065
4128,1,1,0.9525741268224334,0.5916658
4282,0,0,0.2689414213699951,0.2736969
5540,0,0,0.0474258731775667,0.2237869
5744,0,0,0.0474258731775667,0.1145597
8221,0,0,0.0474258731775667,0.05932187
7501,1,1,0.9525741268224334,0.515834
43,0,0,0.2689414213699951,0.092469245
7740,1,1,0.9525741268224334,0.8297617
4073,0,0,0.0474258731775667,0.013811312
5721,1,0,0.9525741268224334,0.24518608
7608,0,0,0.0474258731775667,0.23665705
5668,0,0,0.0474258731775667,0.18465942
4291,0,0,0.0474258731775667,0.08787507
5183,1,1,0.7310585786300049,0.7704197
5639,0,0,0.0474258731775667,0.12937725
8236,0,1,0.0474258731775667,0.50336003
7596,0,0,0.0474258731775667,0.1367329
7528,1,1,0.7310585786300049,0.5223819
7487,0,0,0.2689414213699951,0.24977547
0,0,0,0.0474258731775667,0.2357232
5605,0,0,0.0474258731775667,0.104311004
4340,0,0,0.0474258731775667,0.3240149
5157,0,0,0.0474258731775667,0.26798
4296,0,0,0.0474258731775667,0.10838561
7539,1,1,0.9525741268224334,0.6180947
5718,0,0,0.0474258731775667,0.10656882
5548,0,0,0.0474258731775667,0.32185996
5700,0,1,0.2689414213699951,0.6713692
8224,0,0,0.0474258731775667,0.07382433
5614,0,0,0.0474258731775667,0.21941891
4152,0,0,0.0474258731775667,0.21560727
4065,0,0,0.0474258731775667,0.10471865
7343,1,1,0.9525741268224334,0.82173
5631,0,0,0.0474258731775667,0.2680638
5723,0,0,0.0474258731775667,0.15155858
7744,0,0,0.0474258731775667,0.23873788
969,0,0,0.0474258731775667,0.044350997
8229,0,0,0.0474258731775667,0.07901524
4161,1,1,0.9525741268224334,0.7709506
4343,0,0,0.0474258731775667,0.37352756
5628,0,0,0.0474258731775667,0.11572382
4254,1,0,0.9525741268224334,0.35184026
7422,0,0,0.0474258731775667,0.13922882
7734,0,1,0.0474258731775667,0.65781647
69,1,1,0.7310585786300049,0.5914169
4271,1,1,0.9525741268224334,0.82352793
4071,0,0,0.2689414213699951,0.021176143
4280,1,1,0.7310585786300049,0.5624443
5636,1,1,0.9525741268224334,0.58319
4306,0,0,0.0474258731775667,0.048735917
4124,1,1,0.9525741268224334,0.73276657
5633,0,0,0.0474258731775667,0.39902392
5758,0,0,0.0474258731775667,0.11147177
7315,1,1,0.9525741268224334,0.653103
4100,1,1,0.9525741268224334,0.71415657
4318,1,0,0.7310585786300049,0.3542359
7348,1,1,0.9525741268224334,0.86689526
4144,0,0,0.0474258731775667,0.1862081
28,1,0,0.7310585786300049,0.18480016
5734,0,0,0.0474258731775667,0.06821865
4173,1,0,0.7310585786300049,0.30457148
5602,0,0,0.0474258731775667,0.37497407
7312,1,0,0.7310585786300049,0.4093601
5534,1,1,0.9525741268224334,0.7810098
5719,0,0,0.0474258731775667,0.24824494
4149,0,0,0.0474258731775667,0.09395402
5667,0,0,0.0474258731775667,0.107764825
4118,1,1,0.9525741268224334,0.79113835
4153,0,0,0.0474258731775667,0.1250687
6,1,0,0.7310585786300049,0.36588123
7316,0,0,0.0474258731775667,0.17652142
5714,1,1,0.9525741268224334,0.54593664
7326,0,0,0.0474258731775667,0.11998417
5790,0,1,0.0474258731775667,0.52250874
952,0,0,0.0474258731775667,0.34421667
8344,0,1,0.0474258731775667,0.52702594
5626,0,0,0.0474258731775667,0.27211717
4218,1,0,0.7310585786300049,0.22904351
4125,1,1,0.9525741268224334,0.61105996
7531,1,0,0.7310585786300049,0.08762692
4214,0,0,0.0474258731775667,0.118393704
4200,0,0,0.0474258731775667,0.22412539
4194,1,1,0.9525741268224334,0.6233199
7337,1,1,0.9525741268224334,0.8900978
4072,0,0,0.0474258731775667,0.06989798
8350,0,0,0.0474258731775667,0.2761565
5682,0,0,0.0474258731775667,0.12549436
7672,0,0,0.0474258731775667,0.22519274
5198,0,0,0.0474258731775667,0.13540636
4165,1,0,0.7310585786300049,0.24759287
41,0,0,0.2689414213699951,0.34984854
7647,0,0,0.0474258731775667,0.17871529
3892,0,0,0.2689414213699951,0.42230138
5766,0,0,0.0474258731775667,0.11653201
56,0,0,0.0474258731775667,0.35948673
5620,0,0,0.0474258731775667,0.13905565
7423,1,1,0.9525741268224334,0.7809306
5584,0,0,0.0474258731775667,0.16607033
5569,0,0,0.0474258731775667,0.1680832
24,1,0,0.9525741268224334,0.48442015
5629,0,0,0.0474258731775667,0.31749493
5643,0,0,0.0474258731775667,0.131867
5699,0,0,0.0474258731775667,0.1085442
7412,0,0,0.0474258731775667,0.1414002
5134,1,0,0.9525741268224334,0.24073401
5761,0,1,0.0474258731775667,0.50137246
5158,0,1,0.0474258731775667,0.7062995
5555,0,0,0.0474258731775667,0.10534611
4244,0,0,0.2689414213699951,0.42725593
5705,1,0,0.9525741268224334,0.2200725
7668,1,0,0.9525741268224334,0.40312812
5545,0,0,0.0474258731775667,0.10837865
5170,0,0,0.0474258731775667,0.056577455
4156,0,0,0.0474258731775667,0.1470418
18,0,0,0.2689414213699951,0.06199447
7314,0,0,0.0474258731775667,0.18587288
7669,1,1,0.9525741268224334,0.69707
61,0,0,0.0474258731775667,0.16255715
4252,0,0,0.0474258731775667,0.14124301
7723,1,1,0.9525741268224334,0.7247054
4258,1,1,0.7310585786300049,0.8298476
5762,0,0,0.0474258731775667,0.11107322
5136,1,1,0.9525741268224334,0.58940816
5796,0,0,0.0474258731775667,0.116806395
7705,1,1,0.9525741268224334,0.71446365
5716,1,1,0.9525741268224334,0.66754776
5789,0,0,0.0474258731775667,0.09673371
5808,0,0,0.0474258731775667,0.21821848
5557,0,0,0.0474258731775667,0.29442558
5168,1,0,0.9525741268224334,0.195853
7309,1,0,0.7310585786300049,0.37335214
7349,1,1,0.9525741268224334,0.8958095
5150,0,0,0.0474258731775667,0.3258448
5187,1,1,0.9525741268224334,0.54952407
953,0,0,0.0474258731775667,0.10424942
7717,1,1,0.9525741268224334,0.65589553
5601,0,0,0.0474258731775667,0.254931
5732,0,0,0.0474258731775667,0.08183092
4040,0,1,0.2689414213699951,0.56299853
5193,0,0,0.0474258731775667,0.104075626
968,1,1,0.9525741268224334,0.94842833
8216,0,0,0.0474258731775667,0.2740445
7701,1,1,0.9525741268224334,0.7051354
5786,0,0,0.0474258731775667,0.4559419
7710,1,1,0.9525741268224334,0.6482033
11,0,0,0.0474258731775667,0.21419321
5171,0,0,0.2689414213699951,0.1784195
5774,0,0,0.0474258731775667,0.1016759
7536,1,1,0.9525741268224334,0.66383404
42,1,0,0.9525741268224334,0.12247093
4147,0,0,0.2689414213699951,0.33550066
5191,1,0,0.9525741268224334,0.15896925
7492,1,1,0.9525741268224334,0.7044733
5204,1,0,0.9525741268224334,0.17225017
5645,0,0,0.0474258731775667,0.49021372
7718,0,0,0.0474258731775667,0.12971948
8242,0,0,0.0474258731775667,0.272531
7440,1,1,0.9525741268224334,0.7377532
5793,0,0,0.0474258731775667,0.18237683
4237,0,0,0.2689414213699951,0.31524643
4315,1,1,0.9525741268224334,0.5816079
15,0,0,0.0474258731775667,0.15920398
7463,0,0,0.0474258731775667,0.13481073
4304,0,0,0.0474258731775667,0.41907927
7494,1,1,0.9525741268224334,0.5670877
4202,0,0,0.2689414213699951,0.038280606
4159,0,1,0.2689414213699951,0.6130814
984,0,0,0.2689414213699951,0.3631288
5622,0,1,0.0474258731775667,0.60632414
22,1,0,0.7310585786300049,0.24778107
4336,0,0,0.0474258731775667,0.1872687
7346,1,1,0.9525741268224334,0.8384553
7696,0,0,0.0474258731775667,0.14844358
7725,1,0,0.9525741268224334,0.38858727
4320,0,1,0.0474258731775667,0.52054185
5532,1,1,0.9525741268224334,0.7634005
5722,0,0,0.0474258731775667,0.110132284
7666,0,0,0.0474258731775667,0.04763282
4183,1,0,0.9525741268224334,0.14051192
5812,0,0,0.0474258731775667,0.2690213
972,1,1,0.7310585786300049,0.94640815
5730,0,0,0.0474258731775667,0.099386245
68,1,0,0.7310585786300049,0.10150447
8204,0,0,0.0474258731775667,0.20245694
4264,0,0,0.0474258731775667,0.105670765
7572,0,0,0.0474258731775667,0.04945382
5535,0,0,0.0474258731775667,0.39623395
4133,0,0,0.0474258731775667,0.07553275
954,1,0,0.7310585786300049,0.18000364
7461,1,1,0.9525741268224334,1.0138192
5681,0,0,0.0474258731775667,0.13391492
5547,0,0,0.0474258731775667,0.047495447
4168,0,0,0.0474258731775667,0.113624245
4251,0,0,0.0474258731775667,0.3199893
4216,0,0,0.2689414213699951,0.29083773
5588,0,0,0.0474258731775667,0.333509
8227,0,0,0.0474258731775667,0.025674561
5660,0,0,0.0474258731775667,0.10665949
4043,0,0,0.0474258731775667,0.43486682
7631,1,0,0.9525741268224334,0.122447744
5613,0,0,0.0474258731775667,0.39757863
7425,1,1,0.9525741268224334,0.93317455
5769,0,0,0.0474258731775667,0.32982102
4066,0,0,0.0474258731775667,0.23023993
4042,0,0,0.2689414213699951,0.4705323
5574,0,0,0.0474258731775667,0.16281037
7743,0,1,0.2689414213699951,0.9225775
57,1,0,0.7310585786300049,0.4282858
5704,0,0,0.2689414213699951,0.21363571
7354,1,1,0.9525741268224334,0.82660264
8214,0,0,0.0474258731775667,0.39762506
5137,0,0,0.2689414213699951,0.29945076
4248,0,0,0.0474258731775667,0.14281297
46,0,0,0.0474258731775667,0.08886374
4329,1,1,0.9525741268224334,0.66094357
4175,0,0,0.0474258731775667,0.11205386
999,1,1,0.9525741268224334,1.0393014
7667,1,0,0.9525741268224334,0.17891479
7537,1,1,0.9525741268224334,0.78079027
7405,0,0,0.0474258731775667,0.2554502
7496,1,1,0.9525741268224334,0.65167344
4243,0,0,0.2689414213699951,0.35087165
