index,stereo,stereo_pred,softmax_confidence,temperature
5133,1,0,0.6441883,
4138,1,0,0.7994875,
23,1,0,0.5735815,
5692,0,0,0.87198454,
7416,0,0,0.93654716,
5592,0,1,0.6827573,
5155,0,0,0.77527,
4211,1,1,0.6533551,
5731,0,0,0.88289434,
4331,0,1,0.8052395,
5533,1,1,0.80675745,
5688,0,0,0.87601787,
4119,0,0,0.89393467,
5632,0,0,0.80803794,
8223,0,0,0.9352273,
7415,0,0,0.7721772,
7493,1,0,0.64391005,
5813,1,0,0.8322247,
8232,0,0,0.91408753,
4339,0,0,0.9392482,
49,1,1,0.5169441,
4109,1,1,0.55612004,
7714,1,1,0.65765756,
7451,0,0,0.9274741,
955,0,0,0.90498567,
5684,1,0,0.8635655,
10,1,0,0.737345,
5640,1,1,0.5986847,
4172,1,0,0.79316616,
5785,0,0,0.8893975,
5650,0,0,0.8634486,
7741,1,1,0.8107792,
5165,1,1,0.81658053,
7352,0,0,0.50218505,
7639,0,0,0.91694427,
7581,1,0,0.66443735,
7613,1,0,0.6156467,
975,1,1,0.58293635,
962,0,0,0.8663518,
5550,0,0,0.90050226,
7695,1,0,0.9317928,
7328,0,0,0.698534,
7706,1,1,0.7467281,
5695,0,0,0.860175,
4272,1,0,0.8233316,
4245,0,0,0.67790985,
7507,0,0,0.8829595,
4279,0,0,0.850919,
4289,0,0,0.91028386,
5156,0,0,0.773731,
5768,0,0,0.869656,
5541,0,1,0.5043457,
5554,0,0,0.8038318,
4288,0,0,0.8639937,
5200,0,0,0.8836291,
957,1,0,0.60426325,
7356,1,1,0.8633044,
5163,0,0,0.94153404,
4276,0,0,0.8232497,
5600,0,0,0.9032081,
4198,1,0,0.7726648,
39,0,0,0.744583,
30,0,0,0.9080433,
7358,1,1,0.74437034,
4101,0,0,0.8541647,
54,0,0,0.8254354,
7644,0,0,0.511111,
7654,1,1,0.55345124,
5634,1,0,0.67194605,
7732,0,0,0.8361724,
7670,1,0,0.50865895,
3,1,1,0.6950444,
7678,1,0,0.5660107,
4224,0,0,0.9090913,
7679,1,0,0.78455055,
7540,1,1,0.78416115,
7324,0,0,0.89770836,
7417,1,0,0.5629197,
4154,0,0,0.9226445,
58,1,1,0.8009289,
63,0,0,0.9154534,
5531,0,0,0.87282693,
4313,0,0,0.5853263,
997,1,1,0.7273342,
5607,0,0,0.7185237,
8251,0,0,0.55420715,
4195,0,0,0.92196345,
5583,0,0,0.81136525,
4322,0,0,0.9137129,
5804,0,0,0.9015714,
4217,0,0,0.8795133,
4299,1,0,0.56852704,
4312,0,0,0.632013,
4330,0,1,0.57886064,
4253,0,0,0.8029576,
66,0,0,0.893692,
4260,0,0,0.7877375,
67,1,0,0.8103851,
5624,0,0,0.5449972,
12,0,0,0.92327005,
7333,1,1,0.64145494,
5679,0,1,0.7853003,
5537,1,0,0.91890013,
5637,1,0,0.8702717,
5702,0,1,0.58900523,
5805,0,0,0.82644266,
4164,1,0,0.5095382,
4292,1,0,0.5287155,
7359,1,0,0.7198699,
5751,0,0,0.8787103,
7685,0,1,0.5756991,
4179,1,1,0.8115067,
7317,0,0,0.86084646,
7335,0,1,0.6022641,
7472,1,0,0.5395918,
4326,1,1,0.6184007,
5729,0,0,0.6639427,
2,0,0,0.6539449,
5586,0,0,0.8722861,
5655,0,0,0.7446438,
5661,0,0,0.8939306,
7490,1,1,0.6110881,
4188,1,0,0.8302657,
7516,0,0,0.80237955,
8218,0,0,0.926266,
7468,0,0,0.81532055,
8217,0,0,0.9232642,
5152,0,0,0.7908958,
5180,0,0,0.64072955,
5268,1,1,0.6034739,
5735,0,0,0.943036,
5587,0,0,0.7316257,
4278,1,0,0.52416337,
5683,0,0,0.928117,
5677,1,1,0.837779,
8230,0,0,0.88943034,
8233,0,0,0.6953907,
4223,0,0,0.8982106,
7439,1,1,0.5504686,
7526,1,0,0.6240458,
7650,0,0,0.59817845,
4227,0,0,0.9228516,
7683,1,1,0.5688483,
7707,1,0,0.8272515,
3890,1,1,0.5643807,
5697,0,0,0.5765997,
55,0,1,0.53139234,
4193,0,0,0.74331045,
4046,0,0,0.7371193,
5179,1,1,0.5197569,
25,0,0,0.9387159,
951,1,1,0.8740381,
7511,0,0,0.78262496,
44,1,0,0.86474395,
5694,0,1,0.6006918,
5778,0,0,0.89740664,
7500,1,1,0.6321021,
5809,0,0,0.6316206,
7708,1,0,0.72428757,
7460,0,0,0.90985775,
5646,0,0,0.76931554,
7414,0,0,0.9031073,
4324,0,1,0.66797405,
4301,1,0,0.5751316,
7649,0,0,0.91171634,
5205,0,1,0.5292596,
7674,0,0,0.7554912,
4236,0,0,0.61126643,
5582,0,0,0.89395386,
7401,0,0,0.89156324,
4189,0,0,0.9028063,
4334,0,0,0.55702275,
8231,1,0,0.7223406,
7698,0,1,0.5738901,
5820,1,1,0.6413095,
5771,0,0,0.87326443,
60,0,0,0.6083433,
5196,1,0,0.5771768,
971,0,0,0.8035643,
7353,0,0,0.7986911,
4255,0,0,0.9073638,
7622,1,0,0.64993167,
5795,0,0,0.910387,
5703,0,0,0.86329186,
5551,0,1,0.5414411,
4162,0,0,0.69969463,
5717,0,0,0.78888303,
4332,1,1,0.85128516,
3894,0,0,0.84204185,
5135,0,0,0.81902814,
5780,0,0,0.8663648,
7662,1,1,0.6787542,
5543,0,0,0.59710765,
4298,1,0,0.5776686,
4308,0,0,0.7024114,
4241,0,0,0.5073751,
5736,0,0,0.87389064,
5619,0,0,0.84494525,
5635,1,1,0.51522326,
7458,1,1,0.86786664,
4102,1,1,0.53919804,
4311,0,0,0.66979086,
7483,1,1,0.66627157,
5615,0,0,0.5335687,
5727,0,0,0.87499875,
5706,1,0,0.58556956,
29,0,0,0.86517864,
4145,0,1,0.5357979,
4228,0,0,0.7823849,
8213,0,0,0.93496406,
7339,1,1,0.87931335,
7310,1,1,0.6322168,
5186,0,0,0.5419635,
8228,0,0,0.90959966,
7742,0,0,0.9199547,
5690,1,1,0.54332197,
65,0,0,0.9308523,
7675,0,0,0.8403375,
7659,1,1,0.71425325,
4234,1,1,0.5683981,
7344,1,1,0.86375153,
4335,1,0,0.63801533,
4201,1,0,0.8288247,
4215,0,0,0.6701958,
7330,0,0,0.9228018,
5669,0,0,0.75992334,
4285,0,0,0.88809574,
5596,0,0,0.8125203,
5715,0,0,0.90002614,
7745,1,0,0.5058327,
4229,0,0,0.86545485,
7350,1,0,0.8031494,
5549,0,0,0.8472365,
71,0,0,0.9283719,
973,0,0,0.7086966,
33,0,0,0.94431925,
5776,0,0,0.82336205,
4239,1,0,0.8734725,
4184,0,0,0.8860551,
5648,0,0,0.8292004,
5750,0,0,0.8662877,
5756,0,0,0.85572255,
956,0,0,0.8082673,
963,0,0,0.90662956,
5139,1,1,0.5136276,
961,0,0,0.9330398,
5552,0,0,0.70782435,
7700,0,0,0.87007606,
5737,1,0,0.6513479,
5686,0,0,0.55770844,
5617,0,0,0.6701617,
5653,0,0,0.63622195,
4341,1,0,0.92724913,
5,1,1,0.6743777,
4290,0,0,0.8268542,
5798,0,0,0.6545158,
3877,0,0,0.7468011,
976,0,0,0.81981957,
7471,1,1,0.60592103,
5579,0,0,0.75663835,
4294,0,0,0.90982074,
5568,0,0,0.7930999,
5565,0,0,0.7643741,
7703,1,1,0.6710101,
4261,0,0,0.93576604,
5691,0,0,0.8338562,
4246,0,0,0.8422868,
5630,0,0,0.6931284,
5594,0,0,0.80928516,
7473,1,1,0.53086007,
5595,0,0,0.60958225,
7711,1,0,0.5428347,
5689,0,1,0.737008,
4044,1,1,0.5475541,
5576,0,0,0.8519387,
4230,1,0,0.5221977,
5671,1,1,0.7169707,
4265,0,0,0.891275,
5206,1,1,0.6267365,
9,0,0,0.87091553,
8222,0,0,0.90065604,
4176,0,0,0.7575557,
7466,1,1,0.50244147,
960,0,0,0.83322585,
5712,0,0,0.81022865,
5658,0,0,0.88781226,
8240,0,0,0.5666216,
4219,0,0,0.6385068,
7522,0,0,0.73183197,
4191,0,0,0.690943,
7446,1,0,0.7621002,
8349,0,1,0.7154495,
5644,1,0,0.898178,
4207,1,0,0.6789635,
7691,1,0,0.8279039,
7351,1,1,0.87848634,
7325,0,0,0.8516036,
7538,1,0,0.795812,
4157,0,0,0.91922486,
8226,0,0,0.84388065,
5685,0,0,0.87738633,
7607,0,0,0.92653203,
7544,1,0,0.71753657,
5184,0,0,0.5327548,
5580,0,0,0.5223098,
5578,0,0,0.72805744,
7,1,1,0.6860318,
5173,0,0,0.90387565,
4135,1,0,0.66277295,
4337,0,0,0.9368916,
7452,0,1,0.6004758,
4203,0,0,0.92970383,
4309,1,1,0.65155864,
5662,0,0,0.886031,
5757,0,0,0.76846695,
7517,0,0,0.6758145,
5559,0,0,0.6338375,
7426,1,1,0.82867897,
7482,1,1,0.5873968,
5536,0,0,0.90981895,
5753,0,0,0.5734278,
8225,0,0,0.7615374,
7584,0,0,0.9183187,
5627,0,0,0.58320147,
5698,0,0,0.7905096,
7754,0,0,0.62561506,
7661,1,0,0.5742974,
7433,0,0,0.6848864,
7449,0,0,0.53388596,
4143,0,0,0.8660673,
4208,0,0,0.91401404,
7322,0,0,0.8436651,
8206,0,1,0.5996063,
4192,0,0,0.80254513,
7503,1,0,0.8637044,
958,1,0,0.6861041,
4128,1,0,0.6557821,
4282,0,0,0.83338904,
5540,0,0,0.72793525,
5744,0,0,0.88784105,
8221,0,0,0.94297355,
7501,1,0,0.59907955,
43,0,0,0.89936686,
7740,1,1,0.8232951,
4073,0,0,0.92182547,
5721,1,1,0.7844964,
7608,0,0,0.7796654,
5668,0,1,0.5477934,
4291,0,0,0.8964597,
5183,1,1,0.50642323,
5639,0,1,0.5658971,
8236,0,0,0.5322464,
7596,0,0,0.74806607,
7528,1,1,0.64836985,
7487,0,0,0.6951129,
0,0,0,0.7835772,
5605,0,0,0.8399322,
4340,0,0,0.8194741,
5157,0,0,0.774031,
4296,0,0,0.8469775,
7539,1,0,0.57243955,
5718,0,0,0.82496,
5548,0,0,0.742973,
5700,0,0,0.56274056,
8224,0,0,0.93525064,
5614,0,0,0.8526667,
4152,0,0,0.84664536,
4065,0,0,0.82077485,
7343,1,1,0.606766,
5631,0,0,0.66004133,
5723,0,0,0.84819126,
7744,0,0,0.92496485,
969,0,0,0.9145831,
8229,0,0,0.8747248,
4161,1,1,0.53949237,
4343,0,0,0.7238433,
5628,0,0,0.795008,
4254,1,0,0.81194437,
7422,0,0,0.8388987,
7734,0,0,0.5465097,
69,1,0,0.66435516,
4271,1,1,0.631636,
4071,0,0,0.88578665,
4280,1,0,0.77878684,
5636,1,1,0.8271557,
4306,0,0,0.8797315,
4124,1,1,0.59268695,
5633,0,0,0.82185954,
5758,0,0,0.84678286,
7315,1,1,0.6703573,
4100,1,1,0.60974234,
4318,1,0,0.6671771,
7348,1,1,0.8607143,
4144,0,0,0.7497144,
28,1,0,0.6781417,
5734,0,0,0.90125495,
4173,1,0,0.84876657,
5602,0,0,0.5246366,
7312,1,0,0.56824297,
5534,1,1,0.7042467,
5719,0,0,0.8195014,
4149,0,0,0.90721756,
5667,0,0,0.9004625,
4118,1,0,0.52402496,
4153,0,0,0.888193,
6,1,1,0.61315113,
7316,0,0,0.91614705,
5714,1,1,0.7267286,
7326,0,0,0.90774137,
5790,0,0,0.7613039,
952,0,0,0.8726086,
8344,0,0,0.69503695,
5626,0,0,0.79462576,
4218,1,0,0.80499244,
4125,1,1,0.63887763,
7531,1,0,0.8622151,
4214,0,0,0.9247871,
4200,0,0,0.8510059,
4194,1,0,0.7571456,
7337,1,1,0.86396325,
4072,0,0,0.927532,
8350,0,1,0.53750724,
5682,0,0,0.86265385,
7672,0,0,0.81576616,
5198,0,0,0.5796992,
4165,1,0,0.8842842,
41,0,1,0.56537205,
7647,0,0,0.6548344,
3892,0,1,0.58574605,
5766,0,0,0.8694151,
56,0,0,0.73066825,
5620,0,0,0.9025746,
7423,1,0,0.53007394,
5584,0,0,0.574296,
5569,0,0,0.816042,
24,1,1,0.56591725,
5629,0,0,0.7741188,
5643,0,0,0.8403643,
5699,0,0,0.908485,
7412,0,0,0.89277685,
5134,1,1,0.5170674,
5761,0,1,0.6459106,
5158,0,1,0.5782574,
5555,0,0,0.87335825,
4244,0,0,0.61636555,
5705,1,0,0.71046156,
7668,1,1,0.67514235,
5545,0,0,0.78509706,
5170,0,0,0.885213,
4156,0,0,0.86259574,
18,0,0,0.8429786,
7314,0,0,0.88708496,
7669,1,1,0.7020955,
61,0,0,0.84956807,
4252,0,0,0.9363869,
7723,1,1,0.64774543,
4258,1,0,0.63606167,
5762,0,0,0.81788135,
5136,1,1,0.7119847,
5796,0,0,0.8716424,
7705,1,1,0.68865573,
5716,1,1,0.5523355,
5789,0,0,0.9153558,
5808,0,0,0.7693301,
5557,0,0,0.80076075,
5168,1,0,0.69224334,
7309,1,0,0.5296185,
7349,1,1,0.8581373,
5150,0,0,0.5868486,
5187,1,1,0.58963966,
953,0,0,0.9327201,
7717,1,1,0.7772628,
5601,0,0,0.72853345,
5732,0,0,0.861922,
4040,0,0,0.7003504,
5193,0,0,0.87551713,
968,1,0,0.5021713,
8216,0,0,0.5589187,
7701,1,1,0.5433939,
5786,0,0,0.84709954,
7710,1,1,0.624906,
11,0,0,0.6728101,
5171,0,0,0.702889,
5774,0,0,0.84305096,
7536,1,1,0.5979827,
42,1,0,0.58217543,
4147,0,0,0.7140873,
5191,1,0,0.61498994,
7492,1,1,0.7151557,
5204,1,1,0.5820684,
5645,0,1,0.54636824,
7718,0,0,0.8779644,
8242,0,0,0.91653943,
7440,1,1,0.58192086,
5793,0,0,0.5709281,
4237,0,0,0.6033453,
4315,1,1,0.775789,
15,0,0,0.91928357,
7463,0,0,0.9269205,
4304,0,0,0.66694915,
7494,1,0,0.73482615,
4202,0,0,0.8941428,
4159,0,0,0.9088662,
984,0,1,0.7041832,
5622,0,1,0.73755527,
22,1,0,0.8067866,
4336,0,0,0.7955166,
7346,1,1,0.86375153,
7696,0,0,0.80705583,
7725,1,0,0.6530592,
4320,0,0,0.65472317,
5532,1,1,0.7106215,
5722,0,0,0.83574736,
7666,0,0,0.88434654,
4183,1,0,0.8171392,
5812,0,0,0.7979407,
972,1,1,0.5922445,
5730,0,0,0.85579884,
68,1,0,0.88674146,
8204,0,1,0.51618606,
4264,0,0,0.93197954,
7572,0,0,0.9337714,
5535,0,0,0.501073,
4133,0,0,0.9132717,
954,1,0,0.8455123,
7461,1,1,0.85016674,
5681,0,0,0.7955262,
5547,0,0,0.8763488,
4168,0,0,0.913687,
4251,0,0,0.7855038,
4216,0,0,0.8299276,
5588,0,0,0.5382558,
8227,0,0,0.85081327,
5660,0,0,0.8768317,
4043,0,0,0.6359618,
7631,1,0,0.79517883,
5613,0,0,0.69856876,
7425,1,1,0.87768495,
5769,0,0,0.5772199,
4066,0,0,0.75328016,
4042,0,0,0.80162203,
5574,0,0,0.817367,
7743,0,1,0.8440135,
57,1,1,0.6034211,
5704,0,0,0.7497932,
7354,1,1,0.8633044,
8214,0,0,0.5718464,
5137,0,1,0.5882436,
4248,0,0,0.93881154,
46,0,0,0.85658264,
4329,1,1,0.5570626,
4175,0,0,0.8590489,
999,1,1,0.78332573,
7667,1,1,0.57519054,
7537,1,1,0.69003344,
7405,0,0,0.8576597,
7496,1,1,0.68960404,
4243,0,0,0.6438282,
7485,0,1,0.60672617,
5544,0,0,0.7779337,
7355,1,1,0.8357324,
4284,1,0,0.5541409,
4321,1,1,0.6449208,
5779,0,0,0.84194744,
4293,0,0,0.78499854,
4129,0,0,0.8802587,
4064,0,1,0.6033677,
7525,0,0,0.92863584,
7645,0,0,0.647135,
50,0,0,0.6363518,
4333,1,1,0.589873,
8220,0,0,0.9111288,
4121,1,0,0.61360717,
5571,0,0,0.8984049,
5754,0,0,0.5455245,
5174,1,1,0.78157216,
7518,1,0,0.628273,
4300,0,0,0.57716614,
19,0,0,0.8510544,
7591,0,0,0.60402817,
7529,1,1,0.627874,
7589,1,0,0.6001596,
5182,1,1,0.579914,
5638,0,0,0.8484347,
5801,0,0,0.8590039,
38,0,0,0.75259113,
4155,0,0,0.91116947,
4225,0,0,0.8214982,
7660,1,1,0.87001556,
7347,1,1,0.8357324,
7488,1,0,0.80296797,
7693,0,0,0.9203744,
4134,0,0,0.757465,
5739,0,0,0.86266047,
5763,0,0,0.89196944,
4267,0,0,0.91876537,
5726,0,0,0.87748265,
5783,0,0,0.81257284,
5670,1,0,0.6179762,
7474,1,1,0.620775,
17,0,0,0.89696944,
4067,0,0,0.93704575,
4302,0,0,0.50877744,
4235,0,0,0.65528303,
7334,0,0,0.6964411,
8245,0,0,0.66581166,
4170,0,0,0.904086,
4041,0,0,0.71483445,
5797,0,0,0.84816295,
5707,0,0,0.5189729,
4160,1,1,0.52542377,
4281,0,0,0.6504969,
7495,1,1,0.7313353,
7441,1,1,0.52015036,
7739,0,1,0.61629725,
8207,0,0,0.69607747,
8244,0,0,0.55546117,
5618,0,0,0.8139697,
5140,1,0,0.6525217,
45,0,0,0.6152246,
8205,0,1,0.55317444,
4137,0,0,0.9197531,
7475,1,1,0.6625297,
4151,1,0,0.7594611,
16,1,0,0.81201375,
5612,0,0,0.73028433,
48,0,0,0.72348267,
4171,1,0,0.8013213,
7673,1,0,0.77555424,
5616,0,0,0.7155721,
7455,1,1,0.8793446,
7694,0,0,0.9203763,
5581,0,0,0.8396138,
4263,0,0,0.8130637,
7447,1,0,0.5213939,
7331,1,0,0.58980453,
4205,0,0,0.77487653,
26,1,1,0.5136026,
7521,0,0,0.9265734,
5538,0,0,0.9024051,
8351,0,0,0.86215216,
4344,0,0,0.7609238,
4209,0,0,0.78949046,
37,1,1,0.69309914,
5770,0,0,0.77519596,
8246,0,1,0.56959414,
5149,0,0,0.9128858,
5570,0,0,0.86660904,
8247,0,1,0.5095944,
5788,0,0,0.86048585,
8219,0,0,0.59306365,
7429,0,0,0.80797625,
7508,1,0,0.8827478,
4174,0,0,0.8501977,
7689,1,0,0.67626315,
7699,0,0,0.67189693,
5604,0,0,0.87122715,
8248,0,0,0.6193077,
7663,0,0,0.86863816,
5680,0,1,0.64655334,
4140,1,0,0.66196066,
5781,0,0,0.7139423,
7730,1,1,0.77517766,
4142,0,0,0.91154116,
5806,0,0,0.7943202,
7427,0,1,0.60753036,
4132,0,0,0.9061659,
7363,1,1,0.6458487,
7424,0,0,0.93393844,
7491,1,1,0.6092743,
3900,0,0,0.6535079,
4206,0,0,0.912395,
7402,0,0,0.8141304,
3876,1,1,0.729155,
5197,1,1,0.5551359,
5195,1,1,0.77231973,
7484,1,1,0.7375385,
5687,0,0,0.77077544,
7519,1,1,0.57791466,
5773,0,0,0.8704696,
4045,0,0,0.6881132,
53,1,0,0.67864585,
4131,0,1,0.5191809,
5178,1,0,0.63978386,
8345,0,0,0.6123168,
4187,0,0,0.7871269,
5759,0,0,0.9093551,
7677,1,1,0.6774339,
7655,1,0,0.84581226,
8,1,1,0.76983154,
7587,0,0,0.90729064,
36,0,0,0.6121706,
5553,0,0,0.6203218,
5752,0,0,0.91225123,
4233,0,0,0.68160146,
4283,0,0,0.85306805,
7687,1,1,0.5561652,
5672,1,1,0.6057067,
5724,0,0,0.774357,
7436,1,1,0.8752056,
7448,0,0,0.6207582,
7438,0,0,0.6437168,
4242,0,0,0.8462575,
5711,0,1,0.5625295,
4277,0,0,0.6942928,
5189,0,0,0.6660491,
4130,0,0,0.9048453,
7527,0,1,0.5161904,
7410,0,0,0.89333075,
5741,1,1,0.62980145,
7728,1,1,0.6503333,
5651,0,0,0.862528,
7530,1,1,0.6027255,
5589,0,0,0.88541496,
5811,0,0,0.90032065,
4127,0,0,0.5540207,
4126,1,1,0.6326783,
7712,1,0,0.564194,
4325,1,1,0.52059716,
7470,1,1,0.68967015,
7722,1,1,0.5897991,
5760,0,0,0.87951803,
7375,0,0,0.88395196,
4328,1,0,0.8599356,
5564,0,0,0.7053371,
4305,1,1,0.67216486,
4166,1,1,0.6998391,
4063,1,0,0.7578253,
7688,0,0,0.9200673,
5709,0,0,0.8450788,
4122,1,0,0.57145464,
7345,1,1,0.8357324,
8241,0,0,0.51325065,
4177,0,0,0.8871317,
5710,0,0,0.72692335,
4259,0,0,0.828459,
4273,0,0,0.70066434,
7664,0,0,0.9056283,
5175,0,0,0.89487475,
4062,1,0,0.6445978,
4163,0,0,0.685161,
4182,0,1,0.6444371,
5539,1,0,0.8920272,
4226,0,0,0.57814294,
5190,1,1,0.6644123,
7515,0,0,0.7673588,
8352,0,0,0.6760876,
7750,1,1,0.69521934,
7506,0,0,0.91459763,
7726,1,1,0.6856594,
4069,0,0,0.8191389,
5738,0,0,0.6612401,
5177,0,0,0.9026693,
7523,0,0,0.91413933,
7509,0,0,0.829488,
7329,1,0,0.6103758,
8212,0,0,0.5485417,
4199,0,0,0.78648055,
5742,0,0,0.7802259,
1,0,0,0.7516025,
7486,1,0,0.5194762,
7582,0,0,0.9365047,
959,0,0,0.81267107,
5725,1,1,0.8670264,
7671,1,1,0.7029701,
7497,1,1,0.5762342,
5161,1,1,0.64241344,
8250,0,1,0.5966843,
7444,0,1,0.59624386,
5610,0,0,0.5191312,
4247,0,0,0.7796015,
7636,0,0,0.67098266,
5542,0,0,0.8257508,
5597,0,0,0.8098091,
7467,0,0,0.92141116,
3903,0,0,0.6621718,
5792,0,0,0.84631205,
4212,1,0,0.58063644,
8239,0,0,0.513922,
5708,0,0,0.5046603,
5772,0,0,0.7895786,
5148,1,1,0.68736273,
7464,0,1,0.6195933,
5764,0,0,0.87985134,
7676,1,1,0.62365896,
4213,0,0,0.6787171,
7456,0,0,0.84039867,
7524,0,0,0.9390476,
5777,0,0,0.83924633,
4297,0,0,0.87404215,
5749,0,0,0.8505895,
5185,0,0,0.8748877,
7737,1,0,0.5506302,
5810,0,0,0.5732159,
4338,0,1,0.6533281,
4238,0,0,0.90526116,
7338,1,0,0.88775545,
5728,0,0,0.7769306,
5733,0,0,0.8837893,
4262,0,0,0.85638255,
5151,1,1,0.51148075,
5159,1,1,0.8807616,
4204,0,0,0.7282009,
8238,0,0,0.67611444,
7611,0,0,0.8999678,
5573,0,0,0.8179204,
4327,0,1,0.63350517,
5606,0,0,0.75570565,
5740,0,1,0.6573195,
8348,0,1,0.5116334,
7434,0,0,0.6766486,
4319,1,1,0.6560766,
7746,0,0,0.88754344,
5720,0,0,0.8415843,
7690,1,1,0.5583212,
7565,0,0,0.936816,
5746,0,0,0.9227329,
7680,1,1,0.7123916,
5657,0,0,0.59024054,
5782,0,0,0.5866149,
5678,0,0,0.874119,
7432,1,1,0.84659743,
964,0,0,0.9380535,
4222,0,0,0.9021978,
5799,1,0,0.50031716,
7709,1,0,0.85016775,
4139,0,1,0.52471656,
5625,0,0,0.8232466,
35,0,0,0.9257842,
5641,0,0,0.89641654,
4150,1,0,0.6389754,
5755,0,0,0.73706216,
7729,1,0,0.60081387,
7692,1,0,0.6453124,
7681,1,0,0.51503575,
5585,0,0,0.80477923,
7327,0,0,0.73913676,
7559,0,0,0.7894764,
974,1,1,0.8767118,
5664,0,0,0.9089153,
4220,0,0,0.7947663,
7336,0,0,0.8967076,
7505,1,1,0.6851223,
5675,0,0,0.8766782,
5791,0,0,0.8588553,
5561,0,0,0.5792542,
7533,1,1,0.5155313,
5654,0,0,0.792663,
7499,1,1,0.564929,
7713,1,1,0.6802866,
4186,1,0,0.8089021,
5167,0,0,0.80364966,
7431,1,1,0.8629547,
7512,0,0,0.9368987,
5172,0,0,0.7778764,
7362,1,1,0.60261095,
7682,1,0,0.5274804,
4197,0,0,0.8653116,
4,0,1,0.6714895,
7364,0,0,0.94112307,
5743,0,0,0.9154768,
7736,1,0,0.68938965,
5713,0,0,0.7883407,
7332,1,1,0.81124675,
5647,0,0,0.73699635,
7319,1,1,0.61243707,
8346,1,0,0.562259,
5784,0,0,0.8633628,
977,0,0,0.928676,
7442,0,0,0.8159572,
7321,1,1,0.62885606,
5674,0,1,0.61123896,
5181,0,0,0.875387,
5603,0,0,0.8566364,
47,0,1,0.6622314,
32,0,0,0.9403082,
7658,1,1,0.59553546,
7411,0,0,0.7243205,
7477,1,0,0.59330183,
4180,1,0,0.6633999,
4099,0,0,0.610454,
27,0,0,0.9456265,
7716,0,0,0.91418874,
4210,0,0,0.9169902,
5590,0,0,0.82976687,
7400,0,0,0.9071223,
5153,1,1,0.70070213,
4268,0,0,0.9179929,
5194,1,1,0.6244097,
5775,0,0,0.88819283,
5166,0,0,0.8005193,
5693,0,0,0.8751155,
5599,0,0,0.8780512,
4103,1,1,0.7614258,
62,0,0,0.9255323,
5572,0,0,0.7661796,
5748,0,0,0.68604976,
4068,0,0,0.9091159,
8252,1,0,0.8198884,
5621,0,0,0.8240542,
7476,1,1,0.625553,
8243,0,0,0.65128917,
64,0,0,0.87248677,
7450,0,0,0.71121216,
14,0,0,0.93332297,
4136,1,0,0.57383317,
40,1,0,0.72911155,
5593,0,0,0.5844287,
5154,0,1,0.6270062,
4167,0,0,0.91635203,
7357,1,1,0.8357324,
4196,0,0,0.7464158,
7642,0,0,0.9013974,
7428,1,1,0.710813,
52,0,0,0.7974669,
7520,1,0,0.81748945,
4317,0,0,0.6768384,
7342,0,0,0.85392255,
7313,1,1,0.71928906,
7318,1,1,0.66927814,
4275,0,0,0.8156243,
5802,0,0,0.9189569,
4231,1,0,0.6000238,
7320,1,0,0.61597884,
5562,0,0,0.8660106,
5556,0,0,0.8803481,
4250,0,0,0.69839025,
