comment_id,sentence_pos,stereotype,stereotype_pred,stereotype_soft,stereotype_pred_soft
701,1,0,0,0.2689,0.16655944
588,2,1,0,0.9526,0.46796227
264,1,0,0,0.0474,0.3915779
774,9,0,0,0.0474,0.30160296
130,1,0,0,0.2689,0.1535005
699,1,0,0,0.0474,0.16149147
369,3,0,1,0.0474,0.6878309
55,1,0,0,0.0474,0.39221662
339,1,1,0,0.9526,0.38638207
201,1,1,1,0.9526,0.9001627
22,2,0,0,0.0474,0.09377685
280,3,1,1,0.9526,0.6641244
257,3,1,1,0.9526,0.72410303
477,1,0,0,0.0474,0.072894104
95,3,0,0,0.0474,0.10846981
145,2,1,0,0.9526,0.15424123
618,4,0,0,0.0474,0.21096647
265,1,0,0,0.0474,0.17894028
641,1,0,0,0.0474,0.04071932
755,1,1,1,0.9526,0.8588476
759,2,0,0,0.0474,0.2880919
157,1,0,0,0.0474,0.08948834
811,2,1,0,0.9526,0.45824942
793,3,1,0,0.9526,0.32188487
37,3,1,1,0.9526,0.8244772
264,8,0,0,0.2689,0.24911237
596,2,0,0,0.0474,-0.013394297
374,1,0,0,0.0474,0.1581595
35,1,1,1,0.9526,0.7734699
321,1,0,0,0.0474,0.2592929
34,2,0,0,0.0474,0.06289293
79,1,0,0,0.0474,0.15630376
322,4,0,0,0.2689,0.19366708
273,4,1,0,0.9526,0.17124252
397,6,0,0,0.0474,0.07349247
235,2,0,0,0.0474,0.14460403
228,1,0,0,0.0474,0.00835771
490,1,1,0,0.9526,0.11456273
814,4,1,0,0.9526,0.23350826
465,2,0,0,0.2689,0.22053178
265,2,0,0,0.0474,0.122771285
453,7,0,0,0.0474,0.016492367
311,5,1,1,0.9526,0.78211015
37,1,0,1,0.2689,0.9565718
693,1,1,1,0.9526,0.5699704
290,4,0,0,0.2689,0.30122894
608,2,1,1,0.9526,0.94634205
487,4,0,0,0.0474,0.122733735
571,1,0,0,0.2689,0.11004489
419,2,0,0,0.0474,0.3731474
498,3,0,0,0.0474,0.010584724
787,2,0,1,0.0474,0.9409004
202,1,0,0,0.0474,0.083547555
484,2,0,1,0.0474,0.694726
784,1,0,0,0.2689,0.16429636
493,5,0,0,0.0474,0.12597513
12,1,0,0,0.0474,0.43068475
506,1,1,1,0.9526,0.8467941
719,1,1,1,0.9526,0.8924804
562,1,1,1,0.9526,0.9630259
525,2,0,0,0.0474,0.0801017
664,1,0,0,0.0474,0.15567333
459,2,0,0,0.0474,0.32456088
632,6,1,1,0.9526,0.9957346
640,2,0,0,0.0474,0.11675506
46,3,0,0,0.0474,0.0628425
297,1,0,0,0.0474,0.3037761
494,4,1,1,0.9526,1.1059343
143,1,1,1,0.9526,0.905015
432,3,0,0,0.0474,0.03533283
697,1,1,0,0.9526,0.45007887
708,1,0,0,0.0474,0.49916342
83,1,0,0,0.0474,0.12714675
664,3,0,0,0.0474,0.066415034
108,1,1,1,0.9526,1.0568135
355,3,0,0,0.0474,0.046628673
412,1,0,0,0.0474,0.108163565
790,1,0,0,0.0474,0.12600523
515,1,0,0,0.2689,0.07171679
655,3,0,0,0.0474,0.12832016
361,3,0,0,0.0474,0.36005616
129,1,0,0,0.0474,0.15843193
371,1,0,0,0.0474,0.110920765
13,1,0,1,0.0474,1.048572
607,1,1,1,0.9526,1.0106629
703,1,1,1,0.9526,0.8418589
354,4,0,0,0.0474,0.2184371
247,3,0,1,0.2689,0.5993172
389,2,0,1,0.0474,0.5639775
410,2,0,0,0.0474,0.113070965
390,1,0,0,0.0474,0.03284607
94,1,0,0,0.0474,0.13236739
264,4,0,0,0.0474,0.43992576
437,1,1,1,0.9526,1.1591297
373,3,0,0,0.0474,0.050658047
516,1,0,0,0.2689,0.32201344
20,1,0,0,0.0474,0.050978832
638,1,0,0,0.0474,0.024296068
283,1,0,0,0.0474,0.047763824
624,1,0,1,0.2689,0.57399404
351,3,0,0,0.0474,0.09649618
99,1,1,1,0.9526,0.8709282
397,1,0,0,0.0474,0.18984994
724,2,0,0,0.0474,0.12387169
243,5,1,0,0.9526,0.40795222
30,2,0,0,0.0474,0.09463089
540,1,1,1,0.9526,0.9232489
772,2,1,1,0.9526,0.98525846
342,5,1,0,0.9526,0.4546363
392,1,0,0,0.0474,0.050097335
632,1,0,0,0.0474,0.18501952
313,2,0,0,0.0474,0.083980374
158,1,0,0,0.0474,0.41084445
663,3,0,0,0.0474,0.01446049
754,1,1,1,0.9526,0.5312606
54,3,0,0,0.0474,0.22250982
230,1,0,0,0.0474,0.13273373
668,3,0,0,0.0474,0.115345426
253,5,0,0,0.0474,0.11161936
352,4,0,0,0.0474,0.1163591
734,2,1,0,0.9526,0.46925882
216,1,1,1,0.9526,1.0422454
366,2,1,0,0.9526,0.37500167
507,4,0,0,0.0474,0.031450726
188,3,0,0,0.0474,0.20821813
712,1,0,0,0.0474,0.13443378
781,6,1,0,0.9526,0.41641378
763,2,0,0,0.0474,0.11396227
344,5,0,0,0.0474,0.14838512
713,3,0,0,0.2689,0.26502
481,2,0,0,0.0474,0.06889076
294,1,0,0,0.0474,0.1388709
33,1,0,0,0.0474,0.044624757
509,1,0,0,0.0474,0.070507325
792,1,0,0,0.0474,0.17317797
795,1,0,0,0.2689,0.15276471
239,2,0,0,0.0474,0.09731511
569,1,1,1,0.9526,0.9012191
172,2,0,0,0.0474,0.15285592
684,1,0,0,0.2689,0.36437637
751,1,0,0,0.2689,0.3374515
164,1,1,1,0.9526,1.0088362
373,1,1,1,0.9526,0.5148184
322,3,0,0,0.2689,0.25844458
386,2,1,0,0.9526,0.16497147
789,1,0,1,0.0474,0.5466641
649,1,0,0,0.0474,0.120056234
798,1,0,0,0.0474,0.0609826
614,3,0,0,0.0474,0.22214746
206,1,0,1,0.0474,0.77026397
794,4,1,0,0.9526,0.19104509
305,2,0,0,0.2689,0.34870753
457,2,0,0,0.0474,0.08340643
340,4,0,0,0.2689,0.052685186
135,1,1,1,0.9526,0.83381194
352,5,0,0,0.0474,0.25690204
121,5,0,1,0.2689,0.6720592
317,1,0,0,0.0474,0.05961951
205,1,0,0,0.0474,0.058903158
565,1,0,0,0.0474,0.16490757
560,3,0,0,0.2689,0.049587592
314,2,1,1,0.9526,1.0235766
276,1,1,1,0.9526,0.5323689
34,4,1,1,0.9526,1.0733876
495,2,1,1,0.9526,0.53237855
133,1,0,0,0.0474,0.16063046
24,1,1,1,0.9526,1.0132737
210,3,0,0,0.0474,0.048855737
180,1,0,0,0.0474,0.0843891
493,4,0,0,0.0474,0.112538174
536,1,0,0,0.0474,0.07174055
247,1,0,0,0.0474,0.42648777
503,1,0,0,0.0474,0.1057836
344,3,0,0,0.0474,0.38822502
533,1,0,0,0.0474,0.08850782
235,4,0,1,0.2689,0.5337105
347,2,0,0,0.0474,0.1441295
774,8,0,1,0.0474,0.6995026
500,1,0,1,0.0474,0.55187345
551,1,1,0,0.9526,0.27977908
797,3,0,1,0.2689,0.7077228
698,1,0,0,0.2689,0.45819402
742,1,0,0,0.0474,0.21465287
494,5,0,0,0.0474,0.047511898
259,2,0,0,0.0474,0.0766302
639,1,1,0,0.9526,0.26143944
67,1,0,0,0.0474,0.089745045
402,1,0,0,0.0474,0.11629839
318,10,0,0,0.2689,0.20074694
774,5,0,0,0.0474,0.2208789
612,1,1,1,0.9526,0.8840036
615,1,0,0,0.0474,0.09632421
821,2,0,0,0.0474,0.16855448
143,2,0,0,0.0474,0.17934643
93,1,1,1,0.9526,0.54358083
345,1,0,0,0.0474,0.11786886
124,2,0,0,0.0474,0.15603364
550,1,1,1,0.9526,0.96334636
822,1,0,0,0.0474,0.08780327
317,4,0,1,0.2689,0.7823974
192,2,0,0,0.0474,0.034905694
516,5,0,1,0.0474,0.9783943
523,2,0,0,0.0474,0.08963172
401,2,0,0,0.0474,0.03831321
291,2,0,0,0.0474,0.11518099
635,2,0,0,0.2689,0.0874264
596,1,0,0,0.2689,0.3346361
128,3,0,0,0.0474,0.34783137
787,5,1,1,0.9526,0.9864562
514,1,1,0,0.9526,0.23069684
259,6,0,0,0.0474,0.16381183
226,3,0,0,0.0474,0.015057866
393,2,0,0,0.0474,0.13532445
595,1,0,0,0.0474,0.018589024
681,1,1,1,0.9526,1.1601468
304,3,0,0,0.0474,0.41184795
599,1,1,1,0.9526,1.0116458
613,7,0,0,0.0474,0.17538531
320,1,1,1,0.9526,1.0023055
659,1,0,0,0.0474,0.061362423
445,1,1,0,0.9526,0.40482494
83,3,1,1,0.9526,0.94902414
153,1,0,0,0.0474,0.24180442
233,2,1,1,0.9526,0.70100635
252,1,0,0,0.0474,0.17227326
159,1,0,0,0.0474,0.06813269
775,2,0,0,0.0474,0.121143796
232,3,0,0,0.0474,0.12598903
662,3,1,0,0.9526,0.19464163
478,3,1,1,0.9526,1.0067682
794,1,0,0,0.2689,0.14281052
394,3,0,0,0.0474,0.14036152
462,1,0,0,0.0474,0.024900949
364,1,1,0,0.9526,0.10292229
802,2,1,1,0.9526,0.5106605
219,2,0,0,0.2689,0.45740837
755,3,0,1,0.0474,0.5725068
275,3,0,0,0.0474,0.1273799
87,1,1,1,0.9526,1.0747211
250,12,0,0,0.0474,0.20381273
742,4,0,0,0.0474,0.26644924
268,2,1,1,0.9526,0.5699622
299,4,0,0,0.0474,0.07566367
182,1,0,0,0.0474,0.12997665
575,1,1,1,0.9526,0.5064889
809,1,0,0,0.0474,0.12325027
394,1,1,0,0.9526,0.25257903
797,1,0,1,0.0474,0.6672144
101,1,1,1,0.9526,0.7910464
4,6,0,1,0.0474,1.0029211
138,1,0,0,0.0474,0.05510566
635,4,0,1,0.0474,0.6271868
717,2,1,1,0.9526,0.9078139
628,2,0,0,0.0474,0.14802837
239,1,0,0,0.0474,0.39537567
264,6,1,0,0.9526,0.2731297
333,2,0,0,0.0474,0.15405756
632,5,1,1,0.9526,0.73830295
339,2,1,1,0.9526,1.0044699
234,3,0,0,0.0474,0.36278397
101,2,0,0,0.0474,0.17951846
328,3,1,0,0.9526,0.44189116
443,1,0,0,0.0474,0.19336939
291,1,0,0,0.0474,0.12665576
516,2,0,0,0.2689,0.3453486
432,1,0,0,0.0474,0.23025325
273,7,1,0,0.9526,0.24609378
774,7,0,0,0.0474,0.42617968
321,2,1,0,0.9526,0.44862863
499,1,0,0,0.0474,0.101712026
708,2,0,0,0.0474,0.24062172
231,1,0,1,0.0474,1.0317535
411,2,1,1,0.9526,0.64256203
165,1,1,1,0.9526,0.95898724
28,1,0,0,0.0474,0.16063046
743,1,0,0,0.0474,0.089728884
236,1,1,0,0.9526,0.19297074
345,5,1,1,0.9526,0.87952375
19,1,0,0,0.0474,0.095232144
46,4,0,0,0.0474,0.179822
145,1,0,0,0.0474,0.19148478
745,2,0,1,0.2689,0.89621943
192,1,0,0,0.0474,0.052825563
46,5,0,0,0.0474,0.14291818
349,3,0,0,0.0474,0.34806693
47,5,0,0,0.0474,0.13124758
515,2,0,0,0.0474,0.094538055
819,2,0,0,0.2689,0.072794534
341,3,0,0,0.0474,0.08454623
537,1,1,0,0.9526,0.37736782
442,3,0,0,0.0474,0.21051933
343,2,1,1,0.9526,1.0359068
397,7,1,1,0.9526,0.74270713
235,1,1,0,0.9526,0.20702296
434,1,0,0,0.0474,0.38242438
510,1,0,0,0.0474,0.115412
56,1,0,0,0.0474,0.18359113
591,1,0,0,0.0474,0.19521101
707,2,0,0,0.0474,0.1326087
469,4,0,0,0.0474,0.08312568
419,3,0,0,0.0474,0.14528853
563,2,1,1,0.9526,0.8206075
426,1,0,0,0.2689,0.15231964
405,1,0,0,0.2689,0.27703202
414,1,0,1,0.0474,0.94829816
759,1,0,0,0.0474,0.36720854
614,1,0,0,0.2689,0.36652458
296,1,0,0,0.0474,0.19360816
588,3,0,0,0.0474,0.08752818
627,1,0,0,0.0474,0.13966246
522,1,0,0,0.0474,0.13763854
654,4,1,0,0.9526,0.40842575
491,1,0,0,0.0474,0.07896773
420,1,0,0,0.0474,0.109396964
225,1,1,1,0.9526,0.8832849
632,2,1,0,0.9526,0.10134637
683,1,1,1,0.9526,0.9988167
387,1,0,0,0.0474,0.26577517
280,1,1,0,0.9526,0.19278395
786,7,0,0,0.2689,0.112517476
339,4,1,1,0.9526,0.9736725
115,1,0,0,0.0474,0.16219774
118,1,0,1,0.0474,0.5544186
338,1,1,1,0.9526,0.63796735
707,4,0,0,0.0474,0.011742438
771,2,1,1,0.9526,0.85448533
79,2,0,0,0.0474,0.46258298
481,3,0,0,0.0474,0.073386304
445,2,0,0,0.0474,0.021807842
139,1,0,1,0.2689,0.62736964
72,1,0,0,0.0474,0.12751229
485,1,1,1,0.9526,1.0977428
381,1,1,1,0.9526,0.8702157
287,1,0,0,0.0474,0.04560586
318,9,0,0,0.2689,-0.0222309
645,2,0,0,0.0474,0.15216272
164,2,1,1,0.9526,1.1299986
96,1,0,0,0.0474,0.38241443
431,1,1,1,0.9526,0.8922992
164,5,0,1,0.2689,0.52609575
592,1,0,0,0.2689,0.25658414
32,3,0,0,0.0474,0.15454492
735,1,0,0,0.0474,0.18488643
822,2,0,0,0.0474,0.22764117
519,1,0,0,0.0474,0.112822525
279,4,0,0,0.0474,0.108087845
255,1,0,0,0.0474,0.025354343
577,1,0,0,0.0474,0.21734227
466,2,0,0,0.2689,0.31282413
553,1,0,0,0.0474,0.24701893
502,3,1,1,0.9526,0.7090615
668,2,0,0,0.0474,0.07855445
350,1,0,0,0.0474,0.19045426
263,1,1,1,0.9526,0.6351768
753,1,0,0,0.2689,0.3526942
461,1,0,0,0.0474,0.07484759
455,2,0,0,0.0474,0.10433361
110,1,0,0,0.0474,0.0323487
786,6,1,1,0.9526,0.9409354
149,2,1,1,0.9526,1.0633361
463,2,1,1,0.9526,0.84610504
661,1,0,0,0.0474,0.1835204
353,6,0,1,0.0474,0.75278497
295,3,0,0,0.0474,0.0381499
198,2,0,0,0.0474,0.37161124
486,2,0,0,0.0474,0.02961007
280,2,1,0,0.9526,0.16185275
530,2,0,0,0.0474,0.033610575
438,1,0,1,0.0474,0.6577164
251,1,0,0,0.0474,0.07961794
674,1,0,0,0.0474,0.16438197
293,1,0,0,0.0474,0.05454218
740,2,0,0,0.0474,0.21973053
805,1,1,1,0.9526,0.9840413
383,1,0,0,0.0474,0.05495564
493,1,0,0,0.0474,0.2951125
413,1,0,1,0.2689,0.8178902
339,3,1,1,0.9526,0.90926415
821,3,0,0,0.2689,0.35696983
713,4,1,1,0.9526,0.57112813
667,2,0,0,0.2689,0.08546976
753,3,1,0,0.9526,0.36781228
333,1,0,0,0.0474,0.09083914
576,1,1,1,0.9526,0.79719186
429,1,0,0,0.2689,0.4443438
253,3,0,1,0.2689,0.64206517
746,2,0,0,0.0474,0.2209318
145,4,0,0,0.0474,0.0300037
763,3,0,0,0.0474,0.3360502
196,1,0,0,0.0474,0.115582295
439,1,0,0,0.2689,0.269741
121,1,0,1,0.0474,1.0220817
774,4,0,0,0.0474,0.26472756
730,1,0,0,0.0474,0.07118522
106,1,0,0,0.0474,0.43628496
740,1,0,0,0.0474,0.3317795
637,1,0,0,0.0474,0.15032592
30,1,0,0,0.0474,0.2746488
653,1,0,0,0.0474,0.045738243
648,1,0,0,0.0474,0.21932152
200,1,1,0,0.9526,0.43588364
398,1,0,1,0.0474,0.5034453
270,1,1,1,0.9526,0.8591508
687,1,0,0,0.0474,0.16132909
660,2,0,0,0.0474,0.21168801
592,2,1,1,0.9526,0.9305907
318,18,1,0,0.9526,0.2224171
354,2,0,0,0.0474,0.4737658
317,2,1,1,0.9526,0.8912668
53,2,0,0,0.0474,0.11267742
497,2,0,0,0.0474,0.15843497
411,1,1,1,0.9526,0.8583015
260,1,0,0,0.0474,0.09559051
259,1,1,1,0.9526,0.71866786
38,3,0,1,0.0474,0.9373679
621,1,0,0,0.0474,0.1357153
365,1,0,0,0.0474,0.24589334
209,1,0,0,0.0474,0.19873531
702,3,1,1,0.9526,0.8846451
39,2,0,0,0.0474,0.15599602
697,2,0,1,0.2689,0.58141404
178,1,0,0,0.2689,0.2068947
402,2,0,0,0.0474,0.16055533
632,3,0,0,0.0474,0.12941954
301,1,0,0,0.2689,0.46250275
341,1,1,1,0.9526,0.9950013
421,1,0,0,0.0474,0.081641115
243,6,0,0,0.0474,0.38617936
252,5,0,0,0.2689,0.079256535
606,1,0,0,0.0474,0.08596318
149,3,0,1,0.2689,0.59623706
667,1,0,0,0.0474,0.04702083
820,5,0,0,0.0474,0.31274268
542,1,0,1,0.2689,0.74441445
608,1,0,1,0.0474,0.73447
488,1,0,0,0.0474,0.06285309
404,4,1,1,0.9526,0.7735308
817,1,1,1,0.9526,0.8325136
787,6,0,0,0.2689,0.27302215
785,1,0,1,0.2689,0.7823458
177,1,0,0,0.2689,0.15697348
799,2,0,0,0.2689,0.15463689
676,1,1,1,0.9526,0.5284606
412,6,0,0,0.2689,0.14690888
469,2,1,0,0.7311,0.4365024
327,4,0,0,0.0474,0.2216754
89,1,0,0,0.0474,0.29532886
554,1,0,0,0.0474,0.006224158
280,6,0,0,0.0474,0.12078618
40,2,0,0,0.0474,0.03990742
566,1,0,0,0.2689,0.23648655
782,1,1,1,0.9526,0.89105403
245,2,0,0,0.0474,0.19482726
27,1,0,0,0.0474,0.3826548
614,2,0,0,0.2689,0.13515249
111,1,0,0,0.0474,0.08920955
50,3,0,0,0.0474,0.13081099
656,1,0,0,0.0474,0.12910685
602,1,1,0,0.9526,0.40991968
788,2,0,0,0.0474,0.05098343
86,1,0,0,0.0474,0.045517307
307,4,0,0,0.0474,0.15150948
281,1,0,0,0.0474,0.0693933
669,1,0,0,0.0474,-0.027103683
5,2,1,1,0.9526,0.6595819
234,1,0,0,0.0474,0.2994972
527,1,0,0,0.0474,0.105739795
149,1,0,1,0.2689,0.59431857
715,3,0,0,0.0474,0.1606989
235,3,0,0,0.0474,0.13173835
703,2,1,0,0.9526,0.13665058
724,3,0,0,0.0474,0.039538585
12,2,0,0,0.0474,0.14082669
345,2,1,0,0.9526,0.08301661
508,1,0,0,0.0474,0.02715705
109,4,0,0,0.0474,0.35145023
316,1,0,0,0.0474,0.140142
176,1,0,0,0.0474,0.40532112
269,2,0,0,0.0474,0.10119554
441,1,1,1,0.9526,1.0187354
524,3,0,0,0.0474,0.1535062
478,4,0,0,0.0474,0.2213035
187,1,1,1,0.9526,0.89237666
71,1,0,0,0.2689,0.17425029
198,1,0,0,0.0474,0.22936611
39,1,0,0,0.0474,0.41056862
22,1,0,0,0.0474,0.04097741
249,3,1,1,0.9526,0.78409183
77,3,0,1,0.0474,1.054484
483,1,0,0,0.0474,0.06167363
563,1,1,1,0.9526,0.79221416
483,3,0,0,0.0474,0.07765301
671,2,0,1,0.0474,0.6810968
256,3,1,1,0.9526,0.86232305
90,1,1,1,0.9526,1.0554118
599,2,1,1,0.9526,0.64957774
309,1,0,0,0.0474,0.20635407
654,2,1,1,0.9526,0.82196563
264,2,0,0,0.0474,0.15079638
188,5,0,0,0.0474,0.4810302
556,1,1,1,0.9526,0.7944269
808,1,0,0,0.0474,0.16519058
476,1,0,0,0.0474,0.18176123
774,2,0,0,0.0474,0.024269208
361,2,0,0,0.0474,0.39674515
288,4,0,1,0.0474,0.61132896
391,2,0,0,0.0474,0.20264502
124,1,1,1,0.9526,0.9885664
334,1,1,1,0.9526,0.9834943
811,3,1,0,0.9526,0.100683324
166,1,1,0,0.9526,0.19139862
237,3,0,0,0.0474,0.3435104
781,7,0,1,0.2689,0.6833812
344,2,0,0,0.0474,0.28604668
164,4,0,1,0.2689,0.6360196
235,5,0,0,0.0474,0.17846455
204,1,0,0,0.2689,0.12049535
273,3,0,0,0.0474,0.058757976
495,1,1,1,0.9526,0.88871247
91,1,0,0,0.0474,0.08741664
325,4,0,0,0.0474,0.09827887
297,3,0,0,0.0474,0.06520515
730,3,0,0,0.0474,0.1698224
429,2,0,0,0.0474,0.015284571
572,1,1,1,0.9526,0.6811578
761,2,0,1,0.2689,0.824054
156,1,0,0,0.0474,-0.00088445644
503,2,1,1,0.9526,0.7579984
246,4,0,0,0.2689,-0.019741757
512,1,0,0,0.0474,0.15051821
433,2,0,0,0.0474,0.09648457
207,2,1,1,0.9526,1.077238
786,5,0,0,0.0474,0.3542315
47,3,0,0,0.0474,0.026127711
55,3,0,0,0.0474,0.07351018
494,1,1,0,0.9526,0.058172833
763,1,0,0,0.2689,0.45523062
193,1,0,0,0.0474,0.1050481
665,1,0,0,0.0474,0.25408065
315,1,1,1,0.9526,0.68826
326,2,1,0,0.9526,0.22062075
107,1,0,1,0.0474,0.622894
492,2,0,0,0.0474,0.19306922
66,1,1,1,0.9526,0.9708022
660,1,0,0,0.0474,0.025323339
525,1,0,0,0.0474,0.025873296
400,1,0,0,0.0474,0.44116074
747,1,0,0,0.0474,0.009572747
425,2,0,0,0.0474,0.18704145
766,1,0,0,0.0474,0.2669241
604,4,1,1,0.9526,0.9770313
325,2,0,0,0.0474,0.24999475
323,4,0,0,0.0474,0.16248405
4,1,0,0,0.0474,0.2972899
706,1,0,0,0.0474,-0.012124077
502,2,0,0,0.0474,0.022363022
147,4,1,1,0.9526,0.985745
152,1,1,0,0.9526,0.3733581
299,2,1,0,0.9526,0.37118942
597,1,0,0,0.0474,-0.016616862
528,3,0,1,0.2689,0.862617
57,1,0,1,0.0474,0.5839786
472,2,1,1,0.9526,0.928314
173,1,0,0,0.0474,0.09376582
418,2,0,0,0.0474,0.12062436
696,1,0,0,0.2689,0.08220505
671,1,0,0,0.0474,0.14621791
774,1,0,0,0.0474,0.21849202
325,3,0,0,0.0474,0.096319586
588,1,1,1,0.9526,0.965319
440,1,0,0,0.0474,0.06027694
521,2,0,0,0.0474,0.07651153
387,2,1,1,0.9526,0.886135
77,6,0,0,0.0474,0.07530532
354,6,1,1,0.9526,0.9468788
303,2,0,0,0.0474,0.08128706
259,4,0,0,0.0474,0.21631193
580,1,0,0,0.2689,0.02401248
287,2,0,0,0.2689,0.26222107
98,1,0,0,0.0474,0.0387899
676,3,1,1,0.9526,0.5912107
410,1,0,0,0.0474,0.10818299
227,2,0,0,0.0474,0.078200996
45,2,1,0,0.9526,0.1995526
800,1,0,1,0.2689,0.7956165
345,7,1,0,0.9526,0.25017756
77,4,0,1,0.0474,0.6214317
232,2,1,1,0.9526,1.0498337
394,2,1,1,0.9526,0.86568236
250,8,0,0,0.0474,0.35544086
376,1,0,1,0.2689,0.8123264
312,3,0,0,0.0474,0.07871324
541,1,0,0,0.0474,0.09473307
673,2,0,0,0.0474,0.16586456
511,2,0,0,0.0474,-0.004132931
243,2,0,0,0.0474,0.25492305
382,4,0,0,0.0474,0.12629686
89,2,1,1,0.9526,0.84530413
