comment_id,sentence_pos,stereotype,stereotype_pred,softmax_confidence,temperature
503,1,0,0,0.9594219,
344,3,0,0,0.70251864,
533,1,0,0,0.961063,
235,4,0,0,0.727397,
347,2,0,0,0.96473897,
774,8,0,0,0.6545772,
500,1,0,0,0.6637679,
551,1,1,0,0.6997547,
797,3,0,0,0.5832421,
698,1,0,0,0.6636291,
742,1,0,0,0.96152836,
494,5,0,0,0.9391581,
259,2,0,0,0.9526487,
639,1,1,0,0.65449417,
67,1,0,0,0.94068676,
402,1,0,0,0.7837682,
318,10,0,0,0.7235771,
774,5,0,0,0.611556,
612,1,1,0,0.54969823,
615,1,0,0,0.7503705,
821,2,0,0,0.96112645,
143,2,0,0,0.95844084,
93,1,1,0,0.85624033,
345,1,0,0,0.8139264,
124,2,0,0,0.70683545,
550,1,1,1,0.565238,
822,1,0,0,0.8391055,
317,4,0,0,0.52904,
192,2,0,0,0.9241013,
516,5,0,0,0.53092474,
523,2,0,0,0.96038854,
401,2,0,0,0.9160239,
291,2,0,0,0.963652,
635,2,0,0,0.7787973,
596,1,0,0,0.5763934,
128,3,0,0,0.75969535,
787,5,1,0,0.5152784,
514,1,1,0,0.5183106,
259,6,0,0,0.8835873,
226,3,0,0,0.8333674,
393,2,0,0,0.9561803,
595,1,0,0,0.5233615,
681,1,1,1,0.63023937,
304,3,0,0,0.5571467,
599,1,1,1,0.6838411,
613,7,0,0,0.9642856,
320,1,1,1,0.7299969,
659,1,0,0,0.9550116,
445,1,1,0,0.7418804,
83,3,1,0,0.5612313,
153,1,0,0,0.9648446,
233,2,1,0,0.6520773,
252,1,0,0,0.8349169,
159,1,0,0,0.901861,
775,2,0,0,0.6629937,
232,3,0,0,0.8999944,
662,3,1,0,0.75628746,
478,3,1,0,0.6383403,
794,1,0,0,0.76424444,
394,3,0,0,0.6295426,
462,1,0,0,0.8589258,
364,1,1,0,0.76223016,
802,2,1,0,0.6613657,
219,2,0,0,0.65776074,
755,3,0,0,0.9361098,
275,3,0,0,0.9618548,
87,1,1,1,0.5872996,
250,12,0,0,0.7420386,
742,4,0,0,0.6598503,
268,2,1,0,0.5685354,
299,4,0,0,0.9437105,
182,1,0,0,0.9613132,
575,1,1,1,0.50149626,
809,1,0,0,0.6914912,
394,1,1,0,0.92732346,
797,1,0,0,0.5461646,
101,1,1,0,0.500663,
4,6,0,0,0.6938598,
138,1,0,0,0.75409144,
635,4,0,0,0.7604105,
717,2,1,0,0.6211749,
628,2,0,0,0.9645321,
239,1,0,0,0.5210499,
264,6,1,0,0.6690284,
333,2,0,0,0.9541119,
632,5,1,0,0.55158615,
339,2,1,1,0.61382324,
234,3,0,0,0.6607556,
101,2,0,0,0.6562048,
328,3,1,0,0.6242423,
443,1,0,0,0.69840175,
291,1,0,0,0.9462901,
516,2,0,0,0.61854225,
432,1,0,0,0.8292906,
273,7,1,0,0.9295382,
774,7,0,0,0.95740443,
321,2,1,0,0.5681072,
499,1,0,0,0.841355,
708,2,0,0,0.8272259,
231,1,0,1,0.5313377,
411,2,1,0,0.59765244,
165,1,1,0,0.55365527,
28,1,0,0,0.9160264,
743,1,0,0,0.88294965,
236,1,1,0,0.886001,
345,5,1,1,0.5122722,
19,1,0,0,0.92636585,
46,4,0,0,0.9663744,
145,1,0,0,0.952123,
745,2,0,0,0.5316066,
192,1,0,0,0.9411843,
46,5,0,0,0.53390616,
349,3,0,0,0.54823184,
47,5,0,0,0.89405704,
515,2,0,0,0.92724794,
819,2,0,0,0.9601586,
341,3,0,0,0.96307075,
537,1,1,0,0.78017133,
442,3,0,0,0.7455076,
343,2,1,1,0.6011897,
397,7,1,0,0.605419,
235,1,1,0,0.68436587,
434,1,0,0,0.86064863,
510,1,0,0,0.78490335,
56,1,0,0,0.9358134,
591,1,0,0,0.8358677,
707,2,0,0,0.62839055,
469,4,0,0,0.7959989,
419,3,0,0,0.8192291,
563,2,1,1,0.5204184,
426,1,0,0,0.8641312,
405,1,0,0,0.69670546,
414,1,0,0,0.5258133,
759,1,0,0,0.73486984,
614,1,0,0,0.870245,
296,1,0,0,0.9036969,
588,3,0,0,0.9636244,
627,1,0,0,0.96456283,
522,1,0,0,0.80615413,
654,4,1,0,0.74809223,
491,1,0,0,0.95476586,
420,1,0,0,0.5417728,
225,1,1,0,0.8923734,
632,2,1,0,0.66711706,
683,1,1,1,0.7009786,
387,1,0,0,0.87850255,
280,1,1,0,0.8049528,
786,7,0,0,0.9666004,
339,4,1,1,0.56914514,
115,1,0,0,0.90332896,
118,1,0,0,0.7293135,
338,1,1,0,0.50810385,
707,4,0,0,0.8867414,
771,2,1,0,0.57204777,
79,2,0,0,0.592181,
481,3,0,0,0.87860346,
445,2,0,0,0.93442583,
139,1,0,0,0.5551865,
72,1,0,0,0.9601165,
485,1,1,0,0.5368981,
381,1,1,1,0.64831036,
287,1,0,0,0.96753234,
318,9,0,0,0.76969934,
645,2,0,0,0.9581926,
164,2,1,1,0.51572984,
96,1,0,0,0.688583,
431,1,1,0,0.5371528,
164,5,0,0,0.6364722,
592,1,0,0,0.7373781,
32,3,0,0,0.65700984,
735,1,0,0,0.77726376,
822,2,0,0,0.7296627,
519,1,0,0,0.67773765,
279,4,0,0,0.8405809,
255,1,0,0,0.96364546,
577,1,0,0,0.9515263,
466,2,0,0,0.6941947,
553,1,0,0,0.70005965,
502,3,1,0,0.6451151,
668,2,0,0,0.96021485,
350,1,0,0,0.6914587,
263,1,1,1,0.50159323,
753,1,0,0,0.6784341,
461,1,0,0,0.9278637,
455,2,0,0,0.55044925,
110,1,0,0,0.9494265,
786,6,1,1,0.6726867,
149,2,1,1,0.63286465,
463,2,1,0,0.66921663,
661,1,0,0,0.6170174,
353,6,0,0,0.7542004,
295,3,0,0,0.9647427,
198,2,0,0,0.80242723,
486,2,0,0,0.963328,
280,2,1,0,0.70359606,
530,2,0,0,0.9440827,
438,1,0,0,0.51696944,
251,1,0,0,0.96825063,
674,1,0,0,0.964145,
293,1,0,0,0.94913006,
740,2,0,0,0.67308736,
805,1,1,1,0.5561453,
383,1,0,0,0.95276606,
493,1,0,1,0.52519274,
413,1,0,0,0.5723565,
339,3,1,1,0.50852257,
821,3,0,0,0.76801413,
713,4,1,0,0.953243,
667,2,0,0,0.9574691,
753,3,1,0,0.844123,
333,1,0,0,0.94349504,
576,1,1,1,0.5114548,
429,1,0,0,0.5411554,
253,3,0,0,0.50965184,
746,2,0,0,0.9626459,
145,4,0,0,0.8352201,
763,3,0,0,0.6672231,
196,1,0,0,0.88117546,
439,1,0,0,0.9574327,
121,1,0,1,0.5116,
774,4,0,0,0.951517,
730,1,0,0,0.96538746,
106,1,0,0,0.6346646,
740,1,0,0,0.5780348,
637,1,0,0,0.9278472,
30,1,0,0,0.8766031,
653,1,0,0,0.96357805,
648,1,0,0,0.7832544,
200,1,1,1,0.61868024,
398,1,0,0,0.6094544,
270,1,1,1,0.53090763,
687,1,0,0,0.9593377,
660,2,0,0,0.95861083,
592,2,1,1,0.71124667,
318,18,1,0,0.9081334,
354,2,0,1,0.56309754,
317,2,1,0,0.61563003,
53,2,0,0,0.9643199,
497,2,0,0,0.81700605,
411,1,1,1,0.503428,
260,1,0,0,0.9193512,
259,1,1,0,0.7107167,
38,3,0,0,0.5196909,
621,1,0,0,0.8233409,
365,1,0,0,0.7929327,
209,1,0,0,0.9558199,
702,3,1,1,0.55160934,
39,2,0,0,0.6874903,
697,2,0,1,0.53568006,
178,1,0,0,0.6488215,
402,2,0,0,0.83003986,
632,3,0,0,0.92633665,
301,1,0,0,0.57811165,
341,1,1,0,0.66419554,
421,1,0,0,0.92002743,
243,6,0,0,0.82506114,
252,5,0,0,0.95948046,
606,1,0,0,0.7949101,
149,3,0,0,0.76716006,
667,1,0,0,0.87094676,
820,5,0,0,0.6774634,
542,1,0,0,0.5814142,
608,1,0,0,0.546507,
488,1,0,0,0.96573365,
404,4,1,0,0.5538576,
817,1,1,0,0.5026705,
787,6,0,0,0.9263387,
785,1,0,0,0.5911424,
177,1,0,0,0.72160786,
799,2,0,0,0.9452499,
676,1,1,0,0.8430283,
412,6,0,0,0.60553634,
469,2,1,0,0.8240414,
327,4,0,0,0.63784224,
89,1,0,0,0.6478113,
554,1,0,0,0.9180991,
280,6,0,0,0.95229125,
40,2,0,0,0.8336303,
566,1,0,0,0.7230142,
782,1,1,1,0.6526427,
245,2,0,0,0.5983378,
27,1,0,0,0.65851957,
614,2,0,0,0.9554432,
111,1,0,0,0.8125164,
50,3,0,0,0.646026,
656,1,0,0,0.75767076,
602,1,1,0,0.5981404,
788,2,0,0,0.9619413,
86,1,0,0,0.94117373,
307,4,0,0,0.82481885,
281,1,0,0,0.9601687,
669,1,0,0,0.9368776,
5,2,1,0,0.7894813,
234,1,0,0,0.69128317,
527,1,0,0,0.6235726,
149,1,0,0,0.7430734,
715,3,0,0,0.8166661,
235,3,0,0,0.9153033,
703,2,1,0,0.78164977,
724,3,0,0,0.9566358,
12,2,0,0,0.92833894,
345,2,1,0,0.96106493,
508,1,0,0,0.875659,
109,4,0,0,0.8545491,
316,1,0,0,0.95498353,
176,1,0,0,0.93919176,
269,2,0,0,0.9639871,
441,1,1,1,0.65830356,
524,3,0,0,0.94062936,
478,4,0,0,0.5627476,
187,1,1,1,0.6159405,
71,1,0,0,0.8699787,
198,1,0,0,0.63289154,
39,1,0,0,0.641709,
22,1,0,0,0.93967813,
249,3,1,0,0.6741691,
77,3,0,1,0.6194974,
483,1,0,0,0.9558494,
563,1,1,0,0.5522801,
483,3,0,0,0.92274,
671,2,0,0,0.74378514,
256,3,1,0,0.57442135,
90,1,1,1,0.5022272,
599,2,1,1,0.5875547,
309,1,0,0,0.73087764,
654,2,1,0,0.5873598,
264,2,0,0,0.56598043,
188,5,0,0,0.94862187,
556,1,1,0,0.7126277,
808,1,0,0,0.5071031,
476,1,0,0,0.9567184,
774,2,0,0,0.77423775,
361,2,0,0,0.66592085,
288,4,0,0,0.588542,
391,2,0,0,0.7216532,
124,1,1,1,0.6151412,
334,1,1,1,0.7048455,
811,3,1,0,0.9674969,
166,1,1,0,0.9238327,
237,3,0,0,0.8152509,
781,7,0,0,0.7912144,
344,2,0,0,0.51075935,
164,4,0,0,0.6244145,
235,5,0,0,0.9520874,
204,1,0,0,0.82592744,
273,3,0,0,0.6044107,
495,1,1,0,0.73962724,
91,1,0,0,0.9429189,
325,4,0,0,0.9654378,
297,3,0,0,0.93022,
730,3,0,0,0.96160847,
429,2,0,0,0.8790367,
572,1,1,0,0.6231338,
761,2,0,0,0.5708684,
156,1,0,0,0.958062,
503,2,1,1,0.5508559,
246,4,0,0,0.9063528,
512,1,0,0,0.9580233,
433,2,0,0,0.9086628,
207,2,1,0,0.9397598,
786,5,0,0,0.59171325,
47,3,0,0,0.8931823,
55,3,0,0,0.9603418,
494,1,1,0,0.919113,
763,1,0,0,0.6185466,
193,1,0,0,0.6579167,
665,1,0,0,0.68779457,
315,1,1,0,0.60286075,
326,2,1,0,0.5628025,
107,1,0,0,0.5125966,
492,2,0,0,0.9054612,
66,1,1,0,0.5161393,
660,1,0,0,0.95727223,
525,1,0,0,0.8920478,
400,1,0,0,0.6339283,
747,1,0,0,0.7844408,
425,2,0,0,0.77187425,
766,1,0,0,0.923098,
604,4,1,0,0.5963687,
325,2,0,0,0.66868395,
323,4,0,0,0.9662616,
4,1,0,0,0.5389748,
706,1,0,0,0.6889066,
502,2,0,0,0.9657836,
147,4,1,1,0.5265522,
152,1,1,0,0.96033895,
299,2,1,0,0.57796156,
597,1,0,0,0.95872205,
528,3,0,1,0.575061,
57,1,0,0,0.5894364,
472,2,1,0,0.6075063,
173,1,0,0,0.96109366,
418,2,0,0,0.96589404,
696,1,0,0,0.9483012,
671,1,0,0,0.8557182,
774,1,0,0,0.6102728,
325,3,0,0,0.8263349,
588,1,1,0,0.5040412,
440,1,0,0,0.95752126,
521,2,0,0,0.90352994,
387,2,1,1,0.7256876,
77,6,0,0,0.9454812,
354,6,1,1,0.5848426,
303,2,0,0,0.93043494,
259,4,0,0,0.7460412,
580,1,0,0,0.8694426,
287,2,0,0,0.8023264,
98,1,0,0,0.6755128,
676,3,1,0,0.86881757,
410,1,0,0,0.9672917,
227,2,0,0,0.62388057,
45,2,1,0,0.83249,
800,1,0,0,0.5115307,
345,7,1,0,0.7864603,
77,4,0,0,0.6886924,
232,2,1,1,0.60198927,
394,2,1,1,0.5926301,
250,8,0,0,0.5061114,
376,1,0,1,0.51896775,
312,3,0,0,0.95924973,
541,1,0,0,0.9170745,
673,2,0,0,0.9641287,
511,2,0,0,0.8181451,
243,2,0,0,0.6374908,
382,4,0,0,0.94960743,
89,2,1,0,0.5857823,
214,2,0,0,0.9399135,
278,1,1,0,0.64366204,
360,2,0,0,0.8045794,
711,1,0,0,0.96271527,
395,1,1,1,0.63269216,
677,1,0,0,0.92797107,
484,1,0,0,0.93931407,
372,3,0,0,0.8816731,
354,3,0,0,0.6229057,
440,2,1,0,0.6617734,
311,9,0,0,0.7383795,
67,2,0,1,0.56142485,
620,2,0,0,0.5579979,
580,2,0,1,0.5019633,
233,1,0,0,0.8422299,
304,2,0,0,0.7261649,
564,2,0,0,0.96359885,
404,3,0,0,0.88669676,
295,1,0,0,0.95089734,
154,2,0,0,0.78134114,
453,2,0,0,0.73120886,
783,2,1,0,0.6549838,
41,1,1,0,0.5579419,
18,2,0,0,0.5837545,
746,3,0,0,0.72172874,
794,3,1,1,0.5439602,
59,1,0,0,0.94979304,
358,3,0,0,0.87958056,
753,2,1,1,0.59134597,
610,1,0,0,0.9628132,
768,2,0,0,0.95924336,
432,2,0,0,0.9542487,
80,1,0,1,0.5609884,
325,6,0,0,0.9644515,
151,1,0,0,0.9203198,
781,5,0,0,0.5951904,
366,1,0,0,0.7254074,
189,1,0,0,0.96029127,
274,1,1,0,0.656216,
353,2,0,0,0.6154098,
778,4,0,0,0.899364,
544,1,0,0,0.71877164,
655,2,0,0,0.65196264,
564,1,0,0,0.95762235,
801,2,1,0,0.56869537,
246,1,0,0,0.9600654,
206,2,0,1,0.51135105,
181,1,1,0,0.5268585,
745,5,1,0,0.54897124,
731,3,0,0,0.94510263,
597,2,0,0,0.95607316,
443,3,0,0,0.95955133,
359,1,0,0,0.8584017,
770,1,1,0,0.66997635,
353,1,0,0,0.7810228,
793,2,1,1,0.55185115,
453,6,0,0,0.92600244,
177,2,0,0,0.5844209,
673,1,0,0,0.9649331,
171,1,0,0,0.71865153,
626,1,0,0,0.9310307,
535,1,0,1,0.5826791,
719,2,1,0,0.84177905,
82,1,0,0,0.90692073,
4,3,0,0,0.7415139,
83,4,0,0,0.9540597,
307,2,1,0,0.55772036,
134,1,0,0,0.81195253,
486,3,0,1,0.55673194,
567,1,1,0,0.5755772,
313,4,0,0,0.86790156,
132,2,0,0,0.73616785,
481,1,0,0,0.94697887,
64,1,1,1,0.5954331,
760,7,1,0,0.76567554,
264,23,0,0,0.9553753,
380,1,1,0,0.5841037,
623,2,0,0,0.8289268,
613,5,1,1,0.5555397,
473,2,1,0,0.7138192,
268,3,0,0,0.86966515,
65,1,1,0,0.6992627,
721,1,0,0,0.96333086,
264,5,0,0,0.93830675,
113,1,0,0,0.83970606,
325,5,0,0,0.94065034,
345,6,1,0,0.7284599,
715,1,0,0,0.9216788,
227,1,0,0,0.6597584,
175,1,0,0,0.9673067,
427,2,0,0,0.96290004,
158,2,0,0,0.9128078,
500,2,0,0,0.5988638,
459,5,0,0,0.69667244,
741,2,1,0,0.59369814,
771,1,0,0,0.5748794,
323,3,1,0,0.5543619,
97,1,0,0,0.5442478,
239,3,0,0,0.5329736,
275,1,0,0,0.9422235,
256,6,0,0,0.9676087,
289,2,0,0,0.95464283,
577,3,0,0,0.9629532,
742,2,0,0,0.76439065,
0,4,0,1,0.5330696,
463,1,1,1,0.51434016,
734,1,1,0,0.59073454,
249,2,1,1,0.6670989,
172,1,0,0,0.7933642,
0,6,1,1,0.6482662,
112,1,0,0,0.9574211,
264,21,1,0,0.84127474,
115,3,1,1,0.538443,
17,1,0,0,0.8278409,
264,16,0,0,0.92103356,
123,1,1,1,0.5091159,
457,1,1,0,0.64071757,
63,2,1,1,0.64287597,
820,1,0,0,0.8820937,
730,2,0,0,0.95952237,
645,1,0,0,0.74941105,
459,6,0,0,0.7325713,
357,2,1,0,0.62571585,
242,3,0,0,0.96859354,
363,1,0,0,0.95642626,
589,1,0,0,0.8606343,
573,1,1,1,0.6538971,
466,1,0,0,0.59834296,
757,1,0,0,0.55954236,
279,3,0,0,0.9308054,
733,2,1,0,0.58105457,
812,1,0,0,0.71856534,
311,6,1,0,0.60579103,
237,4,0,0,0.9673812,
769,1,0,0,0.6751193,
207,1,1,0,0.96313775,
604,7,0,0,0.9683436,
167,1,1,0,0.6395197,
241,1,0,0,0.66984415,
663,5,0,0,0.9235361,
171,2,0,0,0.95011,
147,3,1,1,0.6122242,
443,2,0,1,0.5603766,
479,1,0,0,0.95780355,
741,1,0,0,0.6063345,
234,2,0,0,0.66827863,
266,1,0,0,0.93616575,
285,1,0,0,0.9656628,
810,1,0,0,0.699215,
202,3,1,0,0.93012327,
560,1,0,0,0.5308602,
488,2,1,1,0.6061144,
471,4,0,0,0.7157259,
664,2,0,0,0.9610179,
387,3,1,1,0.6162322,
115,2,0,0,0.95685476,
604,3,0,0,0.6898488,
676,2,1,1,0.6262101,
522,2,0,0,0.9210389,
804,1,1,0,0.5949189,
32,6,0,0,0.7412838,
215,3,0,0,0.859593,
279,1,1,0,0.72819155,
8,2,0,0,0.562944,
109,1,0,0,0.9250796,
628,3,0,0,0.9501646,
68,1,0,0,0.96438265,
264,10,0,0,0.7321019,
353,4,0,0,0.71917546,
451,1,1,1,0.6141504,
409,1,0,0,0.74428946,
40,1,0,0,0.66256297,
746,4,0,0,0.87734216,
144,1,1,0,0.53106016,
506,2,1,1,0.6129625,
475,2,0,0,0.5596626,
408,1,0,1,0.5631458,
747,2,0,0,0.9624787,
300,1,0,0,0.6796762,
546,1,0,0,0.96256435,
774,6,0,0,0.8652058,
638,3,0,0,0.90772164,
757,2,1,1,0.56988513,
824,1,0,0,0.9664039,
257,2,0,0,0.56598043,
144,2,1,0,0.614953,
257,4,0,0,0.94483703,
516,4,1,0,0.7406644,
199,1,0,0,0.8423136,
663,4,0,0,0.9654269,
465,1,0,1,0.57044816,
298,1,0,0,0.82185733,
0,3,0,0,0.95380735,
1,1,0,0,0.679847,
447,2,0,0,0.9660768,
165,2,0,0,0.9035013,
532,1,0,0,0.95459515,
409,2,0,0,0.95442855,
311,10,0,0,0.50416607,
