comment_id,sentence_pos,stereotype,stereotype_pred
793,1,1,1
793,2,1,1
793,3,1,1
794,1,0,1
794,2,1,1
794,3,1,1
794,4,1,1
795,1,0,1
796,1,1,1
797,1,0,1
797,2,0,1
797,3,0,1
798,1,0,1
799,1,1,1
799,2,0,1
800,1,0,1
801,1,0,1
801,2,1,1
801,3,1,1
802,1,1,1
802,2,1,1
802,3,1,1
803,1,0,1
804,1,1,1
804,2,1,1
805,1,1,1
805,2,0,1
806,1,1,1
807,1,0,1
808,1,0,1
808,2,0,1
809,1,0,1
810,1,0,1
811,1,1,1
811,2,1,1
811,3,1,1
811,4,1,1
811,5,0,1
812,1,0,1
813,1,0,1
814,1,1,1
814,2,0,1
814,3,1,1
814,4,1,1
815,1,0,1
816,1,0,1
817,1,1,1
818,1,1,1
819,1,1,1
819,2,0,1
820,1,0,1
820,2,0,1
820,3,0,1
820,4,0,1
820,5,0,1
821,1,0,1
821,2,0,1
821,3,0,1
822,1,0,1
822,2,0,1
823,1,1,1
824,1,0,1
824,2,0,1
824,3,1,1
824,4,1,1
824,5,1,1
825,1,0,1
826,1,0,1
826,2,0,1
