comment_id,sentence_pos,stereotype,stereotype_pred
793,1,1,0
793,2,1,0
793,3,1,0
794,1,0,0
794,2,1,0
794,3,1,0
794,4,1,0
795,1,0,0
796,1,1,0
797,1,0,0
797,2,0,0
797,3,0,1
798,1,0,1
799,1,1,1
799,2,0,0
800,1,0,0
801,1,0,0
801,2,1,0
801,3,1,1
802,1,1,0
802,2,1,0
802,3,1,0
803,1,0,0
804,1,1,0
804,2,1,0
805,1,1,0
805,2,0,0
806,1,1,0
807,1,0,1
808,1,0,1
808,2,0,1
809,1,0,1
810,1,0,0
811,1,1,0
811,2,1,0
811,3,1,0
811,4,1,1
811,5,0,0
812,1,0,1
813,1,0,0
814,1,1,0
814,2,0,0
814,3,1,1
814,4,1,0
815,1,0,0
816,1,0,0
817,1,1,0
818,1,1,0
819,1,1,0
819,2,0,0
820,1,0,0
820,2,0,0
820,3,0,0
820,4,0,0
820,5,0,0
821,1,0,0
821,2,0,0
821,3,0,1
822,1,0,0
822,2,0,0
823,1,1,0
824,1,0,0
824,2,0,1
824,3,1,0
824,4,1,0
824,5,1,0
825,1,0,0
826,1,0,0
826,2,0,0
